name,ra,dec,hip_number,vmag
HIP 122   ,00 01 35.8510,-77 03 55.060,122,4.78
HIP 154   ,00 01 57.5916,-06 00 50.298,154,4.37
HIP 301   ,00 03 44.3724,-17 20 09.492,301,4.55
HIP 355   ,00 04 30.1224,-10 30 34.180,355,4.99
HIP 443   ,00 05 20.1458,-05 42 28.197,443,4.61
HIP 677   ,00 08 23.1680,+29 05 26.981,677,2.07
HIP 746   ,00 09 10.0897,+59 09 00.785,746,2.28
HIP 765   ,00 09 24.5399,-45 44 49.158,765,3.88
HIP 910   ,00 11 15.9082,-15 28 02.362,910,4.89
HIP 1067  ,00 13 14.1500,+15 11 01.017,1067,2.83
HIP 1168  ,00 14 36.1081,+20 12 24.110,1168,4.79
HIP 1170  ,00 14 38.4327,-18 55 57.671,1170,4.44
HIP 1366  ,00 17 05.5356,+38 40 54.045,1366,4.61
HIP 1473  ,00 18 19.7053,+36 47 07.178,1473,4.51
HIP 1562  ,00 19 25.6830,-08 49 25.786,1562,3.56
HIP 1599  ,00 20 01.9142,-64 52 39.444,1599,4.23
HIP 2021  ,00 25 39.2020,-77 15 18.126,2021,2.82
HIP 2072  ,00 26 12.1162,-43 40 47.674,2072,3.93
HIP 2081  ,00 26 16.8674,-42 18 18.439,2081,2.4
HIP 2210  ,00 27 55.7127,-33 00 25.361,2210,4.86
HIP 2472  ,00 31 24.8561,-48 48 12.822,2472,4.76
HIP 2484  ,00 31 32.5608,-62 57 29.108,2484,4.36
HIP 2487  ,00 31 33.3552,-62 57 55.619,2487,4.53
HIP 2505  ,00 31 46.3179,+54 31 20.369,2505,4.74
HIP 2599  ,00 32 59.9865,+62 55 54.436,2599,4.17
HIP 2912  ,00 36 52.8390,+33 43 09.668,2912,4.34
HIP 2920  ,00 36 58.2670,+53 53 48.954,2920,3.69
HIP 3031  ,00 38 33.4993,+29 18 44.528,3031,4.34
HIP 3092  ,00 39 19.5974,+30 51 40.413,3092,3.27
HIP 3179  ,00 40 30.3872,+56 32 14.673,3179,2.24
HIP 3245  ,00 41 19.5760,-46 05 06.034,3245,4.59
HIP 3300  ,00 42 03.8842,+50 30 45.149,3300,4.8
HIP 3405  ,00 43 21.2440,-57 27 47.151,3405,4.36
HIP 3414  ,00 43 28.0907,+47 01 28.692,3414,4.95
HIP 3419  ,00 43 35.2283,-17 59 12.063,3419,2.04
HIP 3455  ,00 44 11.4055,-10 36 33.385,3455,4.77
HIP 3504  ,00 44 43.5021,+48 17 03.777,3504,4.48
HIP 3693  ,00 47 20.3902,+24 16 02.557,3693,4.08
HIP 3786  ,00 48 40.8954,+07 35 06.727,3786,4.44
HIP 3801  ,00 48 49.9933,+50 58 05.490,3801,4.9
HIP 3821  ,00 49 05.1006,+57 48 59.572,3821,3.46
HIP 3881  ,00 49 48.8297,+41 04 44.237,3881,4.53
HIP 4147  ,00 53 00.4905,-01 08 39.194,4147,4.78
HIP 4151  ,00 53 04.2793,+61 07 24.806,4151,4.8
HIP 4292  ,00 55 00.1930,+58 58 22.068,4292,4.83
HIP 4422  ,00 56 40.0105,+59 10 52.197,4422,4.62
HIP 4427  ,00 56 42.5011,+60 43 00.299,4427,2.15
HIP 4436  ,00 56 45.0977,+38 29 57.318,4436,3.86
HIP 4463  ,00 57 12.4278,+23 25 03.936,4463,4.4
HIP 4577  ,00 58 36.3459,-29 21 26.872,4577,4.3
HIP 4906  ,01 02 56.6559,+07 53 24.261,4906,4.27
HIP 5165  ,01 06 05.1065,-46 43 06.566,5165,3.32
HIP 5348  ,01 08 23.0601,-55 14 44.996,5348,3.94
HIP 5364  ,01 08 35.2637,-10 10 54.941,5364,3.46
HIP 5372  ,01 08 44.1594,+86 15 25.625,5372,4.24
HIP 5434  ,01 09 30.1222,+47 14 30.567,5434,4.26
HIP 5447  ,01 09 43.7976,+35 37 14.990,5447,2.07
HIP 5542  ,01 11 05.9307,+55 08 59.812,5542,4.34
HIP 5571  ,01 11 27.1942,+21 02 04.832,5571,4.66
HIP 5586  ,01 11 39.5867,+30 05 23.027,5586,4.51
HIP 5742  ,01 13 44.9352,+24 35 01.553,5742,4.67
HIP 5862  ,01 15 10.5677,-45 31 55.550,5862,4.97
HIP 5896  ,01 15 45.4953,-68 52 34.453,5896,4.25
HIP 6193  ,01 19 27.9779,+27 15 50.713,6193,4.74
HIP 6242  ,01 20 04.9177,+58 13 53.818,6242,4.95
HIP 6411  ,01 22 20.3930,+45 31 43.524,6411,4.87
HIP 6537  ,01 24 01.4512,-08 10 57.913,6537,3.6
HIP 6670  ,01 25 37.2093,-14 35 55.516,6670,4.9
HIP 6686  ,01 25 48.6030,+60 14 07.452,6686,2.66
HIP 6692  ,01 25 55.9042,+68 07 47.811,6692,4.72
HIP 6813  ,01 27 39.0851,+45 24 25.030,6813,4.83
HIP 6867  ,01 28 21.9417,-43 19 03.825,6867,3.41
HIP 7007  ,01 30 10.9430,+06 08 38.159,7007,4.84
HIP 7083  ,01 31 14.9815,-49 04 23.077,7083,3.93
HIP 7097  ,01 31 28.9939,+15 20 44.992,7097,3.62
HIP 7294  ,01 33 55.9260,+59 13 55.548,7294,4.68
HIP 7513  ,01 36 47.9770,+41 24 22.986,7513,4.1
HIP 7588  ,01 37 42.7517,-57 14 11.976,7588,0.45
HIP 7607  ,01 37 59.5024,+48 37 42.551,7607,3.59
HIP 7818  ,01 40 34.8042,+40 34 37.582,7818,4.96
HIP 7884  ,01 41 25.9076,+05 29 15.376,7884,4.45
HIP 7918  ,01 41 46.5157,+42 36 49.705,7918,4.96
HIP 7999  ,01 42 43.5169,-03 41 24.421,7999,4.98
HIP 8068  ,01 43 39.6153,+50 41 19.556,8068,4.01
HIP 8102  ,01 44 05.1275,-15 56 22.401,8102,3.49
HIP 8198  ,01 45 23.5887,+09 09 27.508,8198,4.26
HIP 8497  ,01 49 35.1911,-10 41 10.251,8497,4.66
HIP 8645  ,01 51 27.6106,-10 20 05.803,8645,3.74
HIP 8796  ,01 53 04.8998,+29 34 45.830,8796,3.42
HIP 8832  ,01 53 31.7652,+19 17 38.734,8832,3.88
HIP 8833  ,01 53 33.3366,+03 11 14.922,8833,4.61
HIP 8837  ,01 53 38.8197,-46 18 08.807,8837,4.39
HIP 8886  ,01 54 23.6835,+63 40 12.529,8886,3.35
HIP 8903  ,01 54 38.3491,+20 48 29.878,8903,2.64
HIP 8928  ,01 54 56.0148,-67 38 50.932,8928,4.68
HIP 9007  ,01 55 56.8325,-51 36 34.512,9007,3.69
HIP 9009  ,01 56 00.0038,+68 41 06.956,9009,4.97
HIP 9061  ,01 56 40.1587,-22 31 36.162,9061,4.92
HIP 9095  ,01 57 09.9929,-47 23 07.075,9095,4.82
HIP 9153  ,01 57 55.7754,+23 35 45.946,9153,4.79
HIP 9236  ,01 58 45.8718,-61 34 11.728,9236,2.86
HIP 9347  ,02 00 00.2248,-21 04 39.979,9347,3.99
HIP 9480  ,02 01 57.5498,+70 54 25.366,9480,4.49
HIP 9487  ,02 02 02.8006,+02 45 49.538,9487,3.82
HIP 9505  ,02 02 18.0742,+54 29 15.178,9505,4.99
HIP 9598  ,02 03 26.1903,+72 25 16.463,9598,3.95
HIP 9640  ,02 03 53.9191,+42 19 47.454,9640,2.1
HIP 9677  ,02 04 29.4301,-29 17 48.623,9677,4.68
HIP 9884  ,02 07 10.2858,+23 27 45.999,9884,2.01
HIP 9977  ,02 08 29.1458,+37 51 33.060,9977,4.78
HIP 10053 ,02 09 25.2861,+25 56 23.902,10053,4.98
HIP 10064 ,02 09 32.5209,+34 59 14.611,10064,3
HIP 10280 ,02 12 22.3239,+30 18 11.574,10280,4.94
HIP 10324 ,02 13 00.0110,+08 50 48.308,10324,4.36
HIP 10340 ,02 13 13.3408,+44 13 54.081,10340,4.84
HIP 10602 ,02 16 30.5003,-51 30 43.601,10602,3.56
HIP 10644 ,02 17 02.4176,+34 13 29.387,10644,4.84
HIP 10670 ,02 17 18.8357,+33 50 50.356,10670,4.03
HIP 11001 ,02 21 45.0230,-68 39 33.926,11001,4.08
HIP 11313 ,02 25 37.4010,+50 16 43.197,11313,4.73
HIP 11345 ,02 25 57.0123,-12 17 25.627,11345,4.88
HIP 11407 ,02 26 59.1050,-47 42 13.777,11407,4.24
HIP 11484 ,02 28 09.5179,+08 27 36.319,11484,4.3
HIP 11569 ,02 29 03.9882,+67 24 08.582,11569,4.46
HIP 11767 ,02 31 47.0753,+89 15 50.897,11767,1.97
HIP 11783 ,02 32 05.2772,-15 14 39.552,11783,4.74
HIP 11918 ,02 33 50.7124,-28 13 56.424,11918,4.96
HIP 12093 ,02 35 52.4890,+05 35 35.886,12093,4.87
HIP 12387 ,02 39 28.9483,+00 19 42.660,12387,4.08
HIP 12390 ,02 39 33.7317,-11 52 17.694,12390,4.83
HIP 12394 ,02 39 35.2237,-68 16 01.011,12394,4.12
HIP 12413 ,02 39 47.9193,-42 53 29.880,12413,4.74
HIP 12486 ,02 40 39.9317,-39 51 19.113,12486,4.11
HIP 12623 ,02 42 14.9288,+40 11 39.793,12623,4.91
HIP 12706 ,02 43 18.1246,+03 14 10.218,12706,3.47
HIP 12719 ,02 43 27.1105,+27 42 25.815,12719,4.65
HIP 12770 ,02 44 07.3545,-13 51 31.233,12770,4.24
HIP 12777 ,02 44 11.6880,+49 13 43.199,12777,4.1
HIP 12828 ,02 44 56.3734,+10 06 51.191,12828,4.27
HIP 12843 ,02 45 05.9815,-18 34 21.543,12843,4.47
HIP 12876 ,02 45 32.5326,-67 37 00.206,12876,4.83
HIP 13061 ,02 47 54.4415,+29 14 50.726,13061,4.52
HIP 13147 ,02 49 05.3595,-32 24 22.623,13147,4.45
HIP 13209 ,02 49 58.9894,+27 15 38.846,13209,3.61
HIP 13244 ,02 50 28.5368,-75 04 00.772,13244,4.76
HIP 13254 ,02 50 34.9142,+38 19 08.070,13254,4.22
HIP 13268 ,02 50 41.7928,+55 53 43.906,13268,3.77
HIP 13288 ,02 51 02.3459,-21 00 14.324,13288,4.76
HIP 13328 ,02 51 30.8309,+35 03 35.619,13328,4.56
HIP 13531 ,02 54 15.4625,+52 45 44.964,13531,3.93
HIP 13701 ,02 56 25.6038,-08 53 51.395,13701,3.89
HIP 13847 ,02 58 15.7156,-40 18 17.046,13847,2.88
HIP 13879 ,02 58 45.6505,+39 39 46.179,13879,4.68
HIP 13884 ,02 58 47.7660,-64 04 16.670,13884,4.98
HIP 13905 ,02 59 03.7098,+35 10 59.211,13905,4.94
HIP 13914 ,02 59 12.7339,+21 20 25.601,13914,4.63
HIP 13954 ,02 59 42.8963,+08 54 26.644,13954,4.71
HIP 14135 ,03 02 16.7791,+04 05 23.731,14135,2.54
HIP 14146 ,03 02 23.5931,-23 37 27.610,14146,4.08
HIP 14328 ,03 04 47.7902,+53 30 23.221,14328,2.91
HIP 14354 ,03 05 10.4970,+38 50 25.919,14354,3.32
HIP 14382 ,03 05 32.4257,+56 42 19.973,14382,4.77
HIP 14576 ,03 08 10.1297,+40 57 20.344,14576,2.09
HIP 14632 ,03 09 02.8833,+49 36 48.600,14632,4.05
HIP 14668 ,03 09 29.6291,+44 51 28.400,14668,3.79
HIP 14817 ,03 11 17.4015,+39 36 41.655,14817,4.61
HIP 14838 ,03 11 37.6697,+19 43 36.112,14838,4.35
HIP 14862 ,03 11 56.2385,+74 23 37.928,14862,4.85
HIP 14879 ,03 12 04.2800,-28 59 20.782,14879,3.8
HIP 15110 ,03 14 54.1148,+21 02 40.663,15110,4.87
HIP 15197 ,03 15 50.0268,-08 49 11.426,15197,4.8
HIP 15382 ,03 18 22.0956,-22 30 40.139,15382,4.86
HIP 15416 ,03 18 43.8239,+34 13 21.625,15416,4.85
HIP 15457 ,03 19 21.5389,+03 22 11.894,15457,4.84
HIP 15474 ,03 19 30.9697,-21 45 28.592,15474,3.7
HIP 15510 ,03 19 53.2248,-43 04 17.577,15510,4.26
HIP 15520 ,03 19 59.2568,+65 39 08.378,15520,4.74
HIP 15549 ,03 20 20.3663,+29 02 54.594,15549,4.47
HIP 15648 ,03 21 26.6071,+43 19 46.746,15648,4.96
HIP 15863 ,03 24 19.3485,+49 51 40.474,15863,1.79
HIP 15900 ,03 24 48.8376,+09 01 44.634,15900,3.61
HIP 16083 ,03 27 10.1209,+09 43 57.981,16083,3.73
HIP 16147 ,03 28 03.0501,+49 03 46.553,16147,4.99
HIP 16228 ,03 29 04.1344,+59 56 25.205,16228,4.21
HIP 16244 ,03 29 22.0303,+49 30 32.469,16244,4.67
HIP 16245 ,03 29 22.1864,-62 56 18.364,16245,4.71
HIP 16281 ,03 29 54.7460,+58 52 43.509,16281,4.55
HIP 16335 ,03 30 34.4822,+47 59 42.619,16335,4.36
HIP 16341 ,03 30 37.0499,-05 04 30.588,16341,4.74
HIP 16369 ,03 30 52.3670,+12 56 12.055,16369,4.14
HIP 16537 ,03 32 56.4216,-09 27 29.901,16537,3.72
HIP 16611 ,03 33 47.2479,-21 37 58.137,16611,4.26
HIP 16826 ,03 36 29.3601,+48 11 33.722,16826,4.32
HIP 16852 ,03 36 52.5190,+00 24 10.199,16852,4.29
HIP 16870 ,03 37 05.6781,-40 16 28.239,16870,4.57
HIP 17304 ,03 42 14.8991,-31 56 18.225,17304,4.99
HIP 17313 ,03 42 22.6435,+33 57 54.140,17313,4.97
HIP 17351 ,03 42 50.1220,-37 18 48.041,17351,4.59
HIP 17358 ,03 42 55.4821,+47 47 15.552,17358,3.01
HIP 17378 ,03 43 14.9561,-09 45 54.715,17378,3.52
HIP 17440 ,03 44 11.5549,-64 48 25.538,17440,3.84
HIP 17448 ,03 44 19.1264,+32 17 17.784,17448,3.84
HIP 17499 ,03 44 52.5235,+24 06 48.414,17499,3.72
HIP 17529 ,03 45 11.6434,+42 34 42.760,17529,3.77
HIP 17531 ,03 45 12.4821,+24 28 02.564,17531,4.3
HIP 17573 ,03 45 49.5931,+24 22 04.289,17573,3.87
HIP 17587 ,03 46 02.3326,+63 20 42.244,17587,4.78
HIP 17593 ,03 46 08.5024,-12 06 06.247,17593,4.43
HIP 17608 ,03 46 19.5603,+23 56 54.463,17608,4.14
HIP 17651 ,03 46 50.9890,-23 14 54.377,17651,4.22
HIP 17678 ,03 47 14.2315,-74 14 21.273,17678,3.26
HIP 17702 ,03 47 29.0642,+24 06 18.871,17702,2.85
HIP 17797 ,03 48 35.8229,-37 37 12.464,17797,4.3
HIP 17847 ,03 49 09.7312,+24 03 12.687,17847,3.62
HIP 17874 ,03 49 27.2809,-36 12 00.405,17874,4.17
HIP 17884 ,03 49 31.2854,+65 31 33.623,17884,4.39
HIP 17959 ,03 50 21.4758,+71 19 56.524,17959,4.59
HIP 18216 ,03 53 42.6830,-24 36 43.965,18216,4.64
HIP 18246 ,03 54 07.9185,+31 53 01.168,18246,2.84
HIP 18255 ,03 54 17.4866,-02 57 17.041,18255,4.46
HIP 18488 ,03 57 08.2927,+61 06 32.101,18488,4.99
HIP 18505 ,03 57 25.4355,+63 04 20.098,18505,4.95
HIP 18532 ,03 57 51.2211,+40 00 36.983,18532,2.9
HIP 18543 ,03 58 01.7301,-13 30 29.681,18543,2.97
HIP 18597 ,03 58 44.7375,-61 24 00.542,18597,4.56
HIP 18614 ,03 58 57.8997,+35 47 27.697,18614,3.98
HIP 18673 ,03 59 55.4761,-24 00 58.524,18673,4.62
HIP 18724 ,04 00 40.8206,+12 29 25.353,18724,3.41
HIP 18744 ,04 00 53.8050,-62 09 33.729,18744,4.48
HIP 18772 ,04 01 18.0711,-61 04 44.585,18772,4.97
HIP 18907 ,04 03 09.3768,+05 59 21.513,18907,3.91
HIP 19038 ,04 04 41.6579,+22 04 55.444,19038,4.36
HIP 19167 ,04 06 35.0553,+50 21 04.861,19167,4.25
HIP 19343 ,04 08 39.6733,+47 42 45.337,19343,3.96
HIP 19515 ,04 10 50.4330,-41 59 37.468,19515,4.93
HIP 19587 ,04 11 51.9332,-06 50 16.003,19587,4.04
HIP 19740 ,04 13 56.3909,+09 15 50.034,19740,4.84
HIP 19747 ,04 14 00.0813,-42 17 37.943,19747,3.85
HIP 19777 ,04 14 23.6932,-10 15 21.200,19777,4.87
HIP 19780 ,04 14 25.4311,-62 28 26.324,19780,3.33
HIP 19811 ,04 14 53.3102,+40 29 01.406,19811,4.67
HIP 19812 ,04 14 53.8577,+48 24 33.743,19812,4.12
HIP 19849 ,04 15 17.6382,-07 38 40.410,19849,4.43
HIP 19860 ,04 15 32.0452,+08 53 32.676,19860,4.27
HIP 19893 ,04 16 01.4914,-51 29 13.545,19893,4.26
HIP 19921 ,04 16 29.0835,-59 18 06.294,19921,4.44
HIP 19990 ,04 17 15.6862,+20 34 43.465,19990,4.93
HIP 20042 ,04 17 53.6186,-33 47 53.993,20042,3.55
HIP 20070 ,04 18 14.5755,+50 17 44.302,20070,4.6
HIP 20205 ,04 19 47.5339,+15 37 39.721,20205,3.65
HIP 20250 ,04 20 21.2348,+27 21 03.386,20250,4.97
HIP 20252 ,04 20 24.6560,+34 34 00.272,20252,4.93
HIP 20354 ,04 21 33.1487,+46 29 56.266,20354,4.8
HIP 20455 ,04 22 56.0273,+17 32 33.303,20455,3.77
HIP 20535 ,04 24 02.1654,-34 01 01.151,20535,3.97
HIP 20542 ,04 24 05.6938,+17 26 39.162,20542,4.8
HIP 20635 ,04 25 22.0988,+22 17 38.332,20635,4.21
HIP 20648 ,04 25 29.3174,+17 55 40.761,20648,4.3
HIP 20711 ,04 26 18.3948,+22 48 49.298,20711,4.28
HIP 20713 ,04 26 20.6717,+15 37 06.046,20713,4.48
HIP 20732 ,04 26 36.3768,+14 42 49.888,20732,4.69
HIP 20877 ,04 28 26.3651,+16 21 34.664,20877,4.96
HIP 20885 ,04 28 34.4323,+15 57 43.982,20885,3.84
HIP 20889 ,04 28 36.9333,+19 10 49.875,20889,3.53
HIP 20894 ,04 28 39.6749,+15 52 15.408,20894,3.4
HIP 21029 ,04 30 33.5691,+16 11 38.672,21029,4.78
HIP 21139 ,04 31 52.6695,-00 02 38.368,21139,4.91
HIP 21248 ,04 33 30.6295,-29 45 56.995,21248,4.49
HIP 21273 ,04 33 50.8552,+14 50 40.155,21273,4.65
HIP 21281 ,04 33 59.7184,-55 02 42.020,21281,3.3
HIP 21393 ,04 35 33.0717,-30 33 44.318,21393,3.81
HIP 21402 ,04 35 39.2336,+10 09 39.301,21402,4.25
HIP 21421 ,04 35 55.2005,+16 30 35.142,21421,0.87
HIP 21444 ,04 36 19.1406,-03 21 08.813,21444,3.93
HIP 21476 ,04 36 41.4336,+41 15 53.477,21476,4.25
HIP 21589 ,04 38 09.4017,+12 30 39.147,21589,4.27
HIP 21594 ,04 38 10.8709,-14 18 12.913,21594,3.86
HIP 21644 ,04 38 53.5937,-12 07 23.082,21644,4.99
HIP 21683 ,04 39 16.4519,+15 55 04.887,21683,4.67
HIP 21763 ,04 40 26.4939,-19 40 16.525,21763,4.32
HIP 21770 ,04 40 33.8231,-41 51 48.853,21770,4.44
HIP 21881 ,04 42 14.7035,+22 57 25.112,21881,4.27
HIP 22109 ,04 45 30.1410,-03 15 16.649,22109,4.01
HIP 22449 ,04 49 50.1382,+06 57 40.491,22449,3.19
HIP 22453 ,04 49 54.6665,+37 29 17.453,22453,4.89
HIP 22509 ,04 50 36.7223,+08 54 00.909,22509,4.35
HIP 22549 ,04 51 12.3660,+05 36 18.365,22549,3.68
HIP 22667 ,04 52 31.9637,+14 15 02.802,22667,4.71
HIP 22678 ,04 52 37.9992,+36 42 11.507,22678,4.79
HIP 22701 ,04 52 53.6804,-05 27 09.921,22701,4.36
HIP 22783 ,04 54 03.0106,+66 20 33.577,22783,4.26
HIP 22797 ,04 54 15.0956,+02 26 26.417,22797,3.71
HIP 22845 ,04 54 53.7041,+10 09 04.122,22845,4.64
HIP 22957 ,04 56 22.3211,+13 30 52.479,22957,4.06
HIP 23015 ,04 56 59.6162,+33 09 58.087,23015,2.69
HIP 23040 ,04 57 17.2204,+53 45 07.498,23040,4.43
HIP 23123 ,04 58 32.9029,+01 42 50.526,23123,4.47
HIP 23179 ,04 59 15.3754,+37 53 25.737,23179,4.93
HIP 23231 ,04 59 55.7131,-12 32 13.936,23231,4.78
HIP 23362 ,05 01 25.5579,-20 03 06.771,23362,4.91
HIP 23364 ,05 01 26.3449,-07 10 26.321,23364,4.8
HIP 23416 ,05 01 58.1340,+43 49 23.930,23416,3.03
HIP 23453 ,05 02 28.6801,+41 04 33.202,23453,3.69
HIP 23497 ,05 03 05.7041,+21 35 24.222,23497,4.62
HIP 23522 ,05 03 25.0973,+60 26 32.213,23522,4.03
HIP 23595 ,05 04 24.3118,-35 28 58.334,23595,4.55
HIP 23607 ,05 04 34.1384,+15 24 15.050,23607,4.65
HIP 23685 ,05 05 27.6521,-22 22 15.084,23685,3.19
HIP 23693 ,05 05 30.6904,-57 28 22.761,23693,4.71
HIP 23767 ,05 06 30.8690,+41 14 04.707,23767,3.18
HIP 23783 ,05 06 40.6583,+51 35 53.315,23783,4.98
HIP 23835 ,05 07 26.6761,+18 38 42.026,23835,4.91
HIP 23875 ,05 07 51.0340,-05 05 10.546,23875,2.78
HIP 23972 ,05 09 08.7830,-08 45 14.674,23972,4.25
HIP 24010 ,05 09 41.9594,+15 35 50.178,24010,4.81
HIP 24244 ,05 12 17.8874,-11 52 08.914,24244,4.45
HIP 24305 ,05 12 55.8731,-16 12 19.544,24305,3.29
HIP 24327 ,05 13 13.8850,-12 56 28.638,24327,4.36
HIP 24331 ,05 13 17.4796,+02 51 40.512,24331,4.46
HIP 24340 ,05 13 25.7316,+38 29 04.826,24340,4.82
HIP 24372 ,05 13 45.4269,-67 11 07.259,24372,4.81
HIP 24436 ,05 14 32.2712,-08 12 05.901,24436,0.18
HIP 24608 ,05 16 41.2956,+45 59 56.505,24608,0.08
