name,ra,dec,hip_number,vmag
HIP 24659 ,05 17 29.0234,-34 53 39.803,24659,4.81
HIP 24674 ,05 17 36.3989,-06 50 39.790,24674,3.59
HIP 24727 ,05 18 10.5481,+33 22 19.215,24727,4.54
HIP 24813 ,05 19 08.0784,+40 06 02.402,24813,4.69
HIP 24822 ,05 19 16.5898,+22 05 48.088,24822,4.96
HIP 24845 ,05 19 34.5260,-13 10 36.397,24845,4.29
HIP 24927 ,05 20 26.9117,-21 14 23.062,24927,4.7
HIP 25044 ,05 21 45.7477,-00 22 56.889,25044,4.72
HIP 25142 ,05 22 50.0013,+03 32 40.013,25142,4.99
HIP 25247 ,05 23 56.8364,-07 48 28.640,25247,4.13
HIP 25281 ,05 24 28.6171,-02 23 49.698,25281,3.35
HIP 25302 ,05 24 44.8265,+01 50 47.206,25302,4.89
HIP 25336 ,05 25 07.8682,+06 20 59.044,25336,1.64
HIP 25428 ,05 26 17.4979,+28 36 28.344,25428,1.65
HIP 25473 ,05 26 50.2282,+03 05 44.438,25473,4.59
HIP 25539 ,05 27 38.0840,+21 56 13.136,25539,4.88
HIP 25606 ,05 28 14.7263,-20 45 33.236,25606,2.81
HIP 25737 ,05 29 43.9816,-01 05 31.832,25737,4.71
HIP 25813 ,05 30 47.0479,+05 56 53.585,25813,4.2
HIP 25859 ,05 31 12.7355,-35 28 13.569,25859,3.86
HIP 25923 ,05 31 55.8603,-07 18 05.495,25923,4.62
HIP 25930 ,05 32 00.3997,-00 17 56.736,25930,2.25
HIP 25945 ,05 32 12.7512,+18 35 39.283,25945,4.32
HIP 25984 ,05 32 43.6742,+32 11 31.313,25984,4.71
HIP 25985 ,05 32 43.8139,-17 49 20.252,25985,2.58
HIP 26069 ,05 33 37.5164,-62 29 23.481,26069,3.76
HIP 26176 ,05 34 49.2378,+09 29 22.507,26176,4.39
HIP 26199 ,05 35 02.6812,-06 00 07.303,26199,4.78
HIP 26207 ,05 35 08.2777,+09 56 02.987,26207,3.39
HIP 26220 ,05 35 15.8230,-05 23 14.335,26220,4.98
HIP 26235 ,05 35 22.8998,-05 24 57.828,26235,4.98
HIP 26237 ,05 35 23.1617,-04 50 18.026,26237,4.58
HIP 26241 ,05 35 25.9811,-05 54 35.639,26241,2.75
HIP 26311 ,05 36 12.8126,-01 12 06.902,26311,1.69
HIP 26366 ,05 36 54.3307,+09 17 29.083,26366,4.09
HIP 26451 ,05 37 38.6843,+21 08 33.335,26451,2.97
HIP 26549 ,05 38 44.7653,-02 36 00.244,26549,3.77
HIP 26563 ,05 38 53.0918,-07 12 45.750,26563,4.77
HIP 26594 ,05 39 11.1459,+04 07 17.280,26594,4.5
HIP 26634 ,05 39 38.9399,-34 04 26.578,26634,2.65
HIP 26727 ,05 40 45.5248,-01 56 33.282,26727,1.74
HIP 26736 ,05 40 50.7158,-01 07 43.628,26736,4.95
HIP 26777 ,05 41 17.7154,+16 32 03.059,26777,4.84
HIP 26885 ,05 42 28.6644,+01 28 28.794,26885,4.9
HIP 27072 ,05 44 27.9750,-22 26 50.952,27072,3.59
HIP 27100 ,05 44 46.4191,-65 44 07.947,27100,4.34
HIP 27288 ,05 46 57.3497,-14 49 19.010,27288,3.55
HIP 27321 ,05 47 17.0833,-51 04 00.168,27321,3.85
HIP 27366 ,05 47 45.3879,-09 40 10.567,27366,2.07
HIP 27468 ,05 49 00.9595,+24 34 03.197,27468,4.88
HIP 27483 ,05 49 10.4595,+39 10 52.080,27483,4.51
HIP 27511 ,05 49 32.9435,+12 39 04.917,27511,4.89
HIP 27530 ,05 49 49.5768,-56 09 59.359,27530,4.5
HIP 27628 ,05 50 57.5528,-35 46 09.452,27628,3.12
HIP 27639 ,05 51 02.4103,+37 18 20.454,27639,4.72
HIP 27654 ,05 51 19.1528,-20 52 39.050,27654,3.76
HIP 27673 ,05 51 29.3926,+39 08 54.526,27673,3.97
HIP 27750 ,05 52 26.4428,+01 51 18.568,27750,4.76
HIP 27810 ,05 53 06.8844,-33 48 05.182,27810,4.88
HIP 27830 ,05 53 19.6436,+27 36 44.227,27830,4.56
HIP 27890 ,05 54 05.9001,-63 05 27.675,27890,4.65
HIP 27913 ,05 54 23.0839,+20 16 35.094,27913,4.39
HIP 27949 ,05 54 50.7859,+55 42 24.858,27949,4.96
HIP 27989 ,05 55 10.2892,+07 24 25.331,27989,0.45
HIP 28010 ,05 55 29.8904,-37 07 14.194,28010,4.97
HIP 28103 ,05 56 24.3183,-14 10 04.937,28103,3.71
HIP 28199 ,05 57 32.2119,-35 16 59.905,28199,4.36
HIP 28237 ,05 57 59.6577,+25 57 14.097,28237,4.81
HIP 28328 ,05 59 08.7905,-42 48 54.387,28328,3.96
HIP 28358 ,05 59 31.5503,+54 17 05.935,28358,3.72
HIP 28360 ,05 59 31.7694,+44 56 50.766,28360,1.9
HIP 28380 ,05 59 43.2382,+37 12 45.951,28380,2.65
HIP 28404 ,05 59 56.1014,+45 56 12.312,28404,4.3
HIP 28413 ,06 00 03.3454,-03 04 26.677,28413,4.53
HIP 28574 ,06 01 50.4258,-10 35 52.581,28574,4.92
HIP 28614 ,06 02 22.9904,+09 38 50.523,28614,4.12
HIP 28716 ,06 03 55.1836,+20 08 18.451,28716,4.64
HIP 28734 ,06 04 07.2165,+23 15 49.075,28734,4.16
HIP 28816 ,06 04 59.1326,-16 29 03.938,28816,4.92
HIP 28910 ,06 06 09.3340,-14 56 07.031,28910,4.67
HIP 29038 ,06 07 34.3219,+14 46 06.683,29038,4.42
HIP 29276 ,06 10 17.9131,-54 58 07.178,29276,4.72
HIP 29426 ,06 11 56.3968,+14 12 31.731,29426,4.45
HIP 29434 ,06 12 03.2761,+16 07 49.609,29434,4.95
HIP 29651 ,06 14 51.3365,-06 16 29.019,29651,3.99
HIP 29655 ,06 14 52.6967,+22 30 24.566,29655,3.31
HIP 29696 ,06 15 22.7366,+29 29 55.364,29696,4.32
HIP 29807 ,06 16 33.1354,-35 08 26.634,29807,4.37
HIP 29997 ,06 18 50.7798,+69 19 12.123,29997,4.76
HIP 30060 ,06 19 37.3908,+59 00 39.259,30060,4.44
HIP 30093 ,06 19 59.6044,-02 56 40.165,30093,4.91
HIP 30122 ,06 20 18.7872,-30 03 48.156,30122,3.02
HIP 30277 ,06 22 06.8452,-33 26 10.581,30277,3.85
HIP 30324 ,06 22 41.9874,-17 57 21.300,30324,1.98
HIP 30343 ,06 22 57.5911,+22 30 49.861,30343,2.87
HIP 30419 ,06 23 46.0977,+04 35 34.220,30419,4.39
HIP 30438 ,06 23 57.0906,-52 41 44.585,30438,-0.62
HIP 30520 ,06 24 53.9020,+49 17 16.437,30520,4.92
HIP 30788 ,06 28 10.2175,-32 34 48.466,30788,4.47
HIP 30867 ,06 28 49.0741,-07 01 58.982,30867,3.76
HIP 30883 ,06 28 57.7905,+20 12 43.802,30883,4.13
HIP 31125 ,06 31 51.3682,-23 25 06.374,31125,4.34
HIP 31216 ,06 32 54.2296,+07 19 58.725,31216,4.47
HIP 31407 ,06 34 58.5874,-52 58 32.284,31407,4.35
HIP 31416 ,06 35 03.3799,-22 57 53.399,31416,4.54
HIP 31592 ,06 36 40.9989,-19 15 20.553,31592,3.95
HIP 31681 ,06 37 42.7023,+16 23 57.893,31681,1.93
HIP 31685 ,06 37 45.6717,-43 11 45.326,31685,3.17
HIP 31700 ,06 37 53.4259,-18 14 14.846,31700,4.42
HIP 31827 ,06 39 16.7164,-14 08 44.688,31827,4.82
HIP 31832 ,06 39 19.8270,+42 29 20.444,31832,4.8
HIP 31978 ,06 40 58.6610,+09 53 44.737,31978,4.66
HIP 32246 ,06 43 55.9298,+25 07 52.159,32246,3.06
HIP 32249 ,06 43 59.2941,+13 13 41.315,32249,4.49
HIP 32349 ,06 45 09.2499,-16 42 47.315,32349,-1.44
HIP 32362 ,06 45 17.4336,+12 53 45.798,32362,3.35
HIP 32438 ,06 46 14.1527,+59 26 30.088,32438,4.86
HIP 32533 ,06 47 19.8443,+08 02 14.218,32533,4.77
HIP 32578 ,06 47 51.6568,+02 24 43.881,32578,4.48
HIP 32607 ,06 48 11.5371,-61 56 31.128,32607,3.24
HIP 32759 ,06 49 50.4655,-32 30 30.555,32759,3.5
HIP 32761 ,06 49 51.3161,-53 37 20.972,32761,4.41
HIP 32768 ,06 49 56.1368,-50 36 51.839,32768,2.94
HIP 32844 ,06 50 45.9632,+41 46 53.636,32844,4.99
HIP 32855 ,06 50 52.3493,-34 22 02.354,32855,4.99
HIP 33018 ,06 52 47.3401,+33 57 40.931,33018,3.6
HIP 33092 ,06 53 32.9106,-20 13 27.349,33092,4.82
HIP 33152 ,06 54 07.9548,-24 11 03.203,33152,3.89
HIP 33160 ,06 54 11.4807,-12 02 18.934,33160,4.08
HIP 33202 ,06 54 38.5939,+13 10 40.859,33202,4.73
HIP 33302 ,06 55 37.3990,-20 08 11.737,33302,4.66
HIP 33347 ,06 56 08.2263,-17 03 15.288,33347,4.36
HIP 33357 ,06 56 15.9891,-48 43 16.192,33357,4.94
HIP 33449 ,06 57 16.5985,+58 25 23.015,33449,4.35
HIP 33485 ,06 57 37.1250,+45 05 38.767,33485,4.9
HIP 33579 ,06 58 37.5467,-28 58 19.522,33579,1.5
HIP 33694 ,07 00 03.8480,+76 58 38.789,33694,4.55
HIP 33856 ,07 01 43.1517,-27 56 05.430,33856,3.49
HIP 33971 ,07 02 54.7795,-04 14 21.257,33971,4.99
HIP 33977 ,07 03 01.4736,-23 49 59.885,33977,3.02
HIP 34045 ,07 03 45.4932,-15 37 59.732,34045,4.11
HIP 34059 ,07 03 53.6560,-49 35 03.327,34059,4.92
HIP 34088 ,07 04 06.5354,+20 34 13.078,34088,4.01
HIP 34444 ,07 08 23.4860,-26 23 35.548,34444,1.83
HIP 34481 ,07 08 44.8245,-70 29 57.100,34481,3.78
HIP 34495 ,07 08 51.0764,-39 39 20.425,34495,4.83
HIP 34622 ,07 10 13.6819,-04 14 15.488,34622,4.91
HIP 34693 ,07 11 08.3916,+30 14 43.010,34693,4.41
HIP 34752 ,07 11 39.2924,+39 19 13.957,34752,4.91
HIP 34769 ,07 11 51.8604,-00 29 34.010,34769,4.15
HIP 34834 ,07 12 33.7409,-46 45 34.432,34834,4.49
HIP 34899 ,07 13 13.3711,-45 10 57.089,34899,4.87
HIP 34922 ,07 13 32.2309,-44 38 25.906,34922,4.42
HIP 34981 ,07 14 15.2164,-26 21 09.058,34981,4.42
HIP 35020 ,07 14 38.1445,-48 16 18.942,35020,4.75
HIP 35037 ,07 14 48.6616,-26 46 21.670,35037,4.01
HIP 35205 ,07 16 35.0014,-27 52 52.583,35205,4.66
HIP 35210 ,07 16 36.8369,-23 18 56.166,35210,4.83
HIP 35228 ,07 16 49.8308,-67 57 25.821,35228,3.97
HIP 35264 ,07 17 08.5642,-37 05 50.953,35264,2.71
HIP 35350 ,07 18 05.6068,+16 32 25.711,35350,3.58
HIP 35363 ,07 18 18.4009,-36 44 02.280,35363,4.65
HIP 35412 ,07 18 40.3808,-24 33 31.347,35412,4.88
HIP 35415 ,07 18 42.4879,-24 57 15.784,35415,4.37
HIP 35550 ,07 20 07.3893,+21 58 56.422,35550,3.5
HIP 35727 ,07 22 13.5300,-19 00 59.704,35727,4.94
HIP 35904 ,07 24 05.7050,-29 18 11.231,35904,2.45
HIP 36041 ,07 25 38.8987,+09 16 34.026,36041,4.99
HIP 36046 ,07 25 43.6761,+27 47 53.828,36046,3.78
HIP 36145 ,07 26 42.8609,+49 12 41.922,36145,4.61
HIP 36188 ,07 27 09.0723,+08 17 21.872,36188,2.89
HIP 36284 ,07 28 09.8295,+08 55 31.814,36284,4.33
HIP 36366 ,07 29 06.6097,+31 47 02.686,36366,4.16
HIP 36377 ,07 29 13.8783,-43 18 06.809,36377,3.25
HIP 36425 ,07 29 47.7821,+12 00 23.800,36425,4.55
HIP 36431 ,07 29 51.4141,-23 01 27.477,36431,4.85
HIP 36514 ,07 30 42.6101,-30 57 44.219,36514,4.65
HIP 36547 ,07 31 04.4802,+82 24 41.647,36547,4.92
HIP 36773 ,07 33 47.9679,-14 31 26.044,36773,4.82
HIP 36795 ,07 34 03.2060,-22 17 46.251,36795,4.44
HIP 36850 ,07 34 36.0046,+31 53 19.091,36850,1.58
HIP 36917 ,07 35 22.9372,-28 22 09.401,36917,4.65
HIP 36942 ,07 35 39.7002,-52 32 01.709,36942,4.93
HIP 36962 ,07 35 55.3723,+26 53 45.612,36962,4.06
HIP 37096 ,07 37 22.1200,-34 58 06.854,37096,4.53
HIP 37173 ,07 38 18.0474,-25 21 53.237,37173,4.69
HIP 37229 ,07 38 49.8813,-26 48 14.013,37229,3.8
HIP 37265 ,07 39 09.9564,+34 35 04.678,37265,4.89
HIP 37279 ,07 39 18.5381,+05 13 39.028,37279,0.4
HIP 37297 ,07 39 27.3540,-38 18 29.017,37297,4.84
HIP 37379 ,07 40 23.2120,-15 15 49.867,37379,4.98
HIP 37447 ,07 41 14.8767,-09 33 03.899,37447,3.94
HIP 37504 ,07 41 49.1960,-72 36 22.087,37504,3.93
HIP 37609 ,07 43 00.4577,+58 42 37.753,37609,4.93
HIP 37629 ,07 43 18.6853,+28 53 02.658,37629,4.23
HIP 37648 ,07 43 32.3956,-28 24 39.446,37648,4.63
HIP 37677 ,07 43 48.4721,-28 57 17.407,37677,3.94
HIP 37740 ,07 44 26.8686,+24 23 53.265,37740,3.57
HIP 37819 ,07 45 15.3039,-37 58 06.955,37819,3.62
HIP 37826 ,07 45 19.3638,+28 01 34.717,37826,1.16
HIP 37908 ,07 46 07.4937,+18 30 36.608,37908,4.89
HIP 38070 ,07 48 05.1749,-25 56 13.850,38070,4.4
HIP 38089 ,07 48 20.2477,-47 04 39.115,38089,4.69
HIP 38164 ,07 49 14.2990,-46 22 23.618,38164,4.1
HIP 38170 ,07 49 17.6587,-24 51 35.222,38170,3.34
HIP 38414 ,07 52 13.0455,-40 34 32.876,38414,3.71
HIP 38455 ,07 52 38.6533,-38 51 46.159,38455,4.49
HIP 38500 ,07 53 03.6424,-49 36 47.086,38500,4.63
HIP 38518 ,07 53 18.1629,-48 06 10.614,38518,4.22
HIP 38538 ,07 53 29.8365,+26 45 57.091,38538,4.97
HIP 38827 ,07 56 46.7417,-52 58 56.642,38827,3.46
HIP 38835 ,07 56 51.5583,-22 52 48.535,38835,4.2
HIP 38901 ,07 57 40.1118,-30 20 04.513,38901,4.76
HIP 38957 ,07 58 14.4439,-49 14 41.743,38957,4.47
HIP 39079 ,07 59 44.1847,-03 40 46.482,39079,4.93
HIP 39095 ,07 59 52.0552,-18 23 56.913,39095,4.61
HIP 39138 ,08 00 19.9692,-63 34 03.010,39138,4.81
HIP 39211 ,08 01 13.2964,-01 23 32.727,39211,4.69
HIP 39311 ,08 02 15.9533,+02 20 03.531,39311,4.39
HIP 39424 ,08 03 31.0992,+27 47 39.905,39424,4.94
HIP 39429 ,08 03 35.0701,-40 00 11.478,39429,2.21
HIP 39757 ,08 07 32.7022,-24 18 15.972,39757,2.83
HIP 39794 ,08 07 55.8408,-68 37 01.691,39794,4.35
HIP 39847 ,08 08 27.5035,+51 30 24.033,39847,4.78
HIP 39863 ,08 08 35.6577,-02 59 01.595,39863,4.36
HIP 39903 ,08 09 00.8584,-61 18 06.141,39903,4.74
HIP 39906 ,08 09 01.6434,-19 14 42.003,39906,4.4
HIP 39953 ,08 09 31.9553,-47 20 11.802,39953,1.75
HIP 40084 ,08 11 16.3213,-12 55 37.266,40084,4.72
HIP 40091 ,08 11 21.5002,-39 37 06.791,40091,4.44
HIP 40096 ,08 11 25.8968,-42 59 14.240,40096,4.73
HIP 40167 ,08 12 12.7088,+17 38 53.295,40167,4.67
HIP 40259 ,08 13 19.9750,-15 47 17.572,40259,4.99
HIP 40274 ,08 13 29.5224,-35 53 58.352,40274,4.78
HIP 40326 ,08 14 02.8871,-40 20 51.829,40326,4.42
HIP 40526 ,08 16 30.9482,+09 11 08.387,40526,3.53
HIP 40702 ,08 18 31.2668,-76 55 11.937,40702,4.05
HIP 40706 ,08 18 33.3932,-36 39 34.318,40706,4.44
HIP 40888 ,08 20 38.8879,-77 29 04.475,40888,4.34
HIP 40945 ,08 21 23.0343,-33 03 15.739,40945,4.83
HIP 41037 ,08 22 30.8647,-59 30 34.338,41037,1.86
HIP 41039 ,08 22 31.6987,-48 29 25.431,41039,4.79
HIP 41075 ,08 22 50.1301,+43 11 18.140,41075,4.25
HIP 41307 ,08 25 39.6709,-03 54 22.913,41307,3.91
HIP 41312 ,08 25 44.2462,-66 08 11.474,41312,3.77
HIP 41704 ,08 30 16.0302,+60 43 06.352,41704,3.35
HIP 42134 ,08 35 19.6482,-58 00 33.461,42134,4.84
HIP 42312 ,08 37 38.6414,-42 59 20.773,42312,4.11
HIP 42313 ,08 37 39.4074,+05 42 13.675,42313,4.14
HIP 42402 ,08 38 45.4488,+03 20 29.309,42402,4.45
HIP 42483 ,08 39 42.4907,-29 33 39.103,42483,4.86
HIP 42509 ,08 40 01.5194,-12 28 31.348,42509,4.98
HIP 42515 ,08 40 06.1365,-35 18 29.883,42515,3.97
HIP 42527 ,08 40 12.8986,+64 19 40.338,42527,4.59
HIP 42536 ,08 40 17.6092,-52 55 19.101,42536,3.6
HIP 42568 ,08 40 37.0352,-59 45 39.653,42568,4.31
HIP 42570 ,08 40 37.5753,-46 38 55.518,42570,3.77
HIP 42624 ,08 41 13.1401,-47 19 01.709,42624,4.74
HIP 42662 ,08 41 43.3340,-15 56 35.335,42662,4.87
HIP 42726 ,08 42 25.4104,-53 06 50.546,42726,4.83
HIP 42799 ,08 43 13.4864,+03 23 55.195,42799,4.3
HIP 42806 ,08 43 17.2131,+21 28 06.946,42806,4.66
HIP 42828 ,08 43 35.5475,-33 11 11.081,42828,3.68
HIP 42835 ,08 43 40.3803,-07 14 01.420,42835,4.63
HIP 42884 ,08 44 23.9660,-42 38 57.564,42884,4.05
HIP 42911 ,08 44 41.1101,+18 09 17.510,42911,3.94
HIP 42913 ,08 44 42.1973,-54 42 30.845,42913,1.93
HIP 43023 ,08 46 01.6547,-46 02 29.541,43023,3.87
HIP 43067 ,08 46 22.5275,-13 32 51.738,43067,4.32
HIP 43103 ,08 46 41.8343,+28 45 36.018,43103,4.03
HIP 43105 ,08 46 42.5592,-56 46 11.270,43105,4.5
HIP 43109 ,08 46 46.6462,+06 25 08.065,43109,3.38
HIP 43234 ,08 48 25.9808,+05 50 16.385,43234,4.35
HIP 43347 ,08 49 47.6483,-45 18 28.475,43347,4.94
HIP 43409 ,08 50 32.0113,-27 42 36.211,43409,4.02
HIP 43783 ,08 55 02.8617,-60 38 40.963,43783,3.84
HIP 43813 ,08 55 23.6848,+05 56 43.900,43813,3.11
HIP 43825 ,08 55 31.5156,-27 40 53.853,43825,4.87
HIP 43878 ,08 56 19.2780,-52 43 24.639,43878,4.68
HIP 43937 ,08 56 58.4271,-59 13 45.692,43937,4.93
HIP 44066 ,08 58 29.1970,+11 51 27.979,44066,4.26
HIP 44127 ,08 59 12.8387,+48 02 32.458,44127,3.12
HIP 44191 ,09 00 05.4401,-41 15 13.456,44191,4.45
HIP 44248 ,09 00 38.7522,+41 47 00.398,44248,3.96
HIP 44382 ,09 02 26.7988,-66 23 45.037,44382,4
HIP 44390 ,09 02 32.7259,+67 37 46.469,44390,4.74
HIP 44471 ,09 03 37.5588,+47 09 23.974,44471,3.57
HIP 44511 ,09 04 09.3205,-47 05 51.770,44511,3.75
HIP 44599 ,09 05 08.8303,-72 36 09.698,44599,4.47
HIP 44626 ,09 05 38.3821,-70 32 18.675,44626,4.66
HIP 44659 ,09 05 58.3778,+05 05 32.433,44659,4.99
HIP 44700 ,09 06 31.7881,+38 27 08.101,44700,4.56
HIP 44816 ,09 07 59.7771,-43 25 57.447,44816,2.23
HIP 44824 ,09 08 02.8572,-25 51 30.733,44824,4.62
HIP 44901 ,09 08 52.3857,+51 36 17.018,44901,4.46
HIP 45038 ,09 10 23.5262,+67 08 03.260,45038,4.8
HIP 45075 ,09 10 54.9312,+63 30 49.611,45075,4.67
HIP 45080 ,09 10 58.1053,-58 58 00.949,45080,3.43
HIP 45085 ,09 11 04.4026,-44 52 04.484,45085,4.99
HIP 45101 ,09 11 16.7679,-62 19 01.257,45101,3.96
HIP 45238 ,09 13 12.2408,-69 43 02.901,45238,1.67
HIP 45336 ,09 14 21.7933,+02 18 54.087,45336,3.89
HIP 45439 ,09 15 36.7617,-38 34 11.704,45439,4.92
HIP 45448 ,09 15 45.0695,-37 24 47.255,45448,4.63
HIP 45493 ,09 16 11.2788,+54 01 18.163,45493,4.8
HIP 45496 ,09 16 12.1024,-57 32 29.176,45496,4.34
HIP 45556 ,09 17 05.4284,-59 16 30.940,45556,2.21
HIP 45688 ,09 18 50.6673,+36 48 10.431,45688,3.82
HIP 45751 ,09 19 46.3988,-11 58 29.576,45751,4.77
HIP 45811 ,09 20 29.0260,-09 33 20.266,45811,4.8
HIP 45856 ,09 20 56.8303,-62 24 16.679,45856,4.79
HIP 45860 ,09 21 03.4588,+34 23 33.093,45860,3.14
HIP 45902 ,09 21 29.5988,-25 57 55.499,45902,4.71
HIP 45941 ,09 22 06.8292,-55 00 38.503,45941,2.47
HIP 46026 ,09 23 12.3363,-28 50 02.123,46026,4.71
HIP 46146 ,09 24 39.2793,+26 10 56.787,46146,4.47
HIP 46371 ,09 27 18.2974,-22 20 36.303,46371,4.72
HIP 46390 ,09 27 35.2518,-08 39 31.260,46390,1.99
HIP 46509 ,09 29 08.8388,-02 46 08.243,46509,4.59
HIP 46515 ,09 29 14.7375,-35 57 04.852,46515,4.51
HIP 46651 ,09 30 42.1130,-40 28 00.795,46651,3.6
HIP 46701 ,09 31 13.3538,-57 02 03.810,46701,3.16
