name,ra,dec,hip_number,vmag
HIP 46733 ,09 31 31.5697,+63 03 42.464,46733,3.65
HIP 46750 ,09 31 43.2404,+22 58 05.036,46750,4.32
HIP 46771 ,09 31 56.7923,+11 18 00.111,46771,4.99
HIP 46776 ,09 31 58.9348,-01 11 04.756,46776,4.54
HIP 46853 ,09 32 52.3253,+51 40 42.967,46853,3.17
HIP 46952 ,09 34 13.3770,+36 23 51.408,46952,4.54
HIP 46974 ,09 34 26.6630,-59 13 47.165,46974,4.08
HIP 46977 ,09 34 28.9679,+69 49 48.555,46977,4.54
HIP 47006 ,09 34 49.4949,+52 03 05.643,47006,4.47
HIP 47029 ,09 35 03.8525,+39 37 17.195,47029,4.81
HIP 47175 ,09 36 49.6570,-49 21 18.463,47175,4.34
HIP 47193 ,09 37 05.3519,+81 19 35.115,47193,4.28
HIP 47310 ,09 38 27.3851,+04 38 57.891,47310,4.68
HIP 47391 ,09 39 21.0409,-61 19 41.179,47391,4.51
HIP 47431 ,09 39 51.3340,-01 08 33.566,47431,3.9
HIP 47508 ,09 41 09.1179,+09 53 32.636,47508,3.52
HIP 47522 ,09 41 17.0260,-23 35 29.477,47522,4.76
HIP 47592 ,09 42 14.6715,-23 54 58.351,47592,4.93
HIP 47758 ,09 44 12.1302,-27 46 10.426,47758,4.78
HIP 47854 ,09 45 14.8276,-62 30 28.524,47854,3.69
HIP 47908 ,09 45 51.1024,+23 46 27.401,47908,2.97
HIP 48002 ,09 47 06.1376,-65 04 19.268,48002,2.92
HIP 48319 ,09 50 59.6917,+59 02 20.776,48319,3.78
HIP 48356 ,09 51 28.6825,-14 50 47.580,48356,4.11
HIP 48374 ,09 51 40.6884,-46 32 51.519,48374,4.58
HIP 48402 ,09 52 06.3602,+54 03 51.429,48402,4.55
HIP 48455 ,09 52 45.9577,+26 00 25.506,48455,3.88
HIP 48559 ,09 54 12.4385,-25 55 56.935,48559,4.87
HIP 48615 ,09 54 52.2371,-19 00 33.371,48615,4.94
HIP 48774 ,09 56 51.7548,-54 34 04.070,48774,3.52
HIP 49029 ,10 00 12.8243,+08 02 39.397,49029,4.68
HIP 49402 ,10 05 07.4925,-13 03 52.828,49402,4.6
HIP 49583 ,10 07 19.9535,+16 45 45.597,49583,3.48
HIP 49593 ,10 07 25.7251,+35 14 40.890,49593,4.49
HIP 49637 ,10 07 54.3188,+09 59 51.590,49637,4.39
HIP 49641 ,10 07 56.2956,-00 22 17.860,49641,4.48
HIP 49669 ,10 08 22.4594,+11 58 01.902,49669,1.36
HIP 49712 ,10 08 56.2537,-51 48 40.543,49712,4.85
HIP 49841 ,10 10 35.3971,-12 21 13.821,49841,3.61
HIP 50099 ,10 13 44.2789,-70 02 16.518,50099,3.29
HIP 50191 ,10 14 44.2738,-42 07 19.426,50191,3.85
HIP 50335 ,10 16 41.4043,+23 25 02.382,50335,3.43
HIP 50371 ,10 17 05.0053,-61 19 56.351,50371,3.39
HIP 50372 ,10 17 05.9270,+42 54 52.087,50372,3.45
HIP 50555 ,10 19 36.7652,-55 01 45.532,50555,4.59
HIP 50564 ,10 19 44.3102,+19 28 17.169,50564,4.78
HIP 50583 ,10 19 58.1617,+19 50 30.697,50583,2.01
HIP 50676 ,10 20 54.8150,-56 02 35.606,50676,4.5
HIP 50799 ,10 22 19.6060,-41 39 00.388,50799,4.82
HIP 50801 ,10 22 19.8033,+41 29 57.961,50801,3.06
HIP 50847 ,10 22 58.1793,-66 54 05.491,50847,4.97
HIP 50933 ,10 24 07.8588,+65 33 59.305,50933,4.94
HIP 50954 ,10 24 23.7405,-74 01 53.561,50954,3.99
HIP 51056 ,10 25 54.8671,+33 47 46.549,51056,4.72
HIP 51069 ,10 26 05.5050,-16 50 09.945,51069,3.83
HIP 51172 ,10 27 09.1559,-31 04 04.088,51172,4.28
HIP 51192 ,10 27 24.4783,-57 38 19.729,51192,4.65
HIP 51232 ,10 27 52.7451,-58 44 21.871,51232,3.81
HIP 51233 ,10 27 53.0925,+36 42 26.921,51233,4.2
HIP 51438 ,10 30 20.0751,-71 59 33.792,51438,4.72
HIP 51459 ,10 30 37.7643,+55 58 50.223,51459,4.82
HIP 51495 ,10 31 02.0746,-73 13 17.432,51495,4.94
HIP 51523 ,10 31 22.2348,-53 42 57.574,51523,4.89
HIP 51576 ,10 32 01.4838,-61 41 07.297,51576,3.3
HIP 51624 ,10 32 48.6751,+09 18 23.740,51624,3.84
HIP 51658 ,10 33 13.9972,+40 25 31.946,51658,4.72
HIP 51808 ,10 35 05.5884,+75 42 46.743,51808,4.86
HIP 51839 ,10 35 28.2184,-78 36 28.130,51839,4.11
HIP 51849 ,10 35 35.3146,-57 33 27.488,51849,4.45
HIP 51979 ,10 37 13.7988,-27 24 45.672,51979,4.87
HIP 51986 ,10 37 18.2568,-48 13 32.219,51986,3.84
HIP 52009 ,10 37 33.2475,-13 23 04.023,52009,4.89
HIP 52085 ,10 38 35.0131,-16 52 35.893,52085,4.91
HIP 52098 ,10 38 43.2126,+31 58 34.392,52098,4.68
HIP 52102 ,10 38 45.0125,-59 10 58.797,52102,4.69
HIP 52154 ,10 39 18.4125,-55 36 11.805,52154,4.29
HIP 52370 ,10 42 14.1440,-64 27 59.234,52370,4.76
HIP 52419 ,10 42 57.4267,-64 23 40.126,52419,2.74
HIP 52468 ,10 43 32.3077,-60 33 59.857,52468,4.58
HIP 52502 ,10 44 06.9371,-63 57 39.963,52502,4.8
HIP 52633 ,10 45 47.1358,-80 32 24.730,52633,4.45
HIP 52727 ,10 46 46.1221,-49 25 12.451,52727,2.69
HIP 52736 ,10 46 51.2442,-64 23 00.589,52736,4.87
HIP 52943 ,10 49 37.4321,-16 11 38.875,52943,3.11
HIP 53229 ,10 53 18.6399,+34 12 56.039,53229,3.79
HIP 53253 ,10 53 29.5662,-58 51 11.753,53253,3.78
HIP 53295 ,10 53 58.7060,+43 11 24.055,53295,4.66
HIP 53417 ,10 55 36.8480,+24 44 59.116,53417,4.3
HIP 53502 ,10 56 42.9963,-37 08 14.866,53502,4.6
HIP 53740 ,10 59 46.7488,-18 17 56.750,53740,4.08
HIP 53773 ,11 00 09.2458,-42 13 33.131,53773,4.37
HIP 53807 ,11 00 33.6395,+03 37 03.121,53807,4.84
HIP 53824 ,11 00 44.8323,+06 06 05.412,53824,4.98
HIP 53907 ,11 01 49.6689,-02 29 04.189,53907,4.73
HIP 53910 ,11 01 50.3908,+56 22 56.441,53910,2.34
HIP 53954 ,11 02 19.7812,+20 10 47.085,53954,4.42
HIP 54061 ,11 03 43.8369,+61 45 04.028,54061,1.81
HIP 54182 ,11 05 01.2299,+07 20 10.041,54182,4.62
HIP 54204 ,11 05 20.0326,-27 17 36.944,54204,4.92
HIP 54301 ,11 06 32.4743,-62 25 26.892,54301,4.62
HIP 54463 ,11 08 35.3956,-58 58 30.151,54463,3.93
HIP 54539 ,11 09 39.8594,+44 29 54.792,54539,3
HIP 54682 ,11 11 39.4863,-22 49 32.183,54682,4.46
HIP 54751 ,11 12 36.0203,-60 19 03.471,54751,4.59
HIP 54872 ,11 14 06.4121,+20 31 26.522,54872,2.56
HIP 54879 ,11 14 14.4409,+15 25 47.147,54879,3.33
HIP 54951 ,11 15 12.2431,+23 05 43.891,54951,4.56
HIP 55084 ,11 16 39.7641,-03 39 05.451,55084,4.45
HIP 55203 ,11 18 11.2400,+31 31 50.800,55203,3.79
HIP 55219 ,11 18 28.7553,+33 05 39.260,55219,3.49
HIP 55266 ,11 19 07.9434,+38 11 08.600,55266,4.76
HIP 55282 ,11 19 20.5226,-14 46 44.557,55282,3.56
HIP 55425 ,11 21 00.4422,-54 29 27.650,55425,3.9
HIP 55434 ,11 21 08.2482,+06 01 45.670,55434,4.05
HIP 55560 ,11 22 49.6138,+43 28 57.852,55560,4.99
HIP 55642 ,11 23 55.3688,+10 31 46.912,55642,4
HIP 55687 ,11 24 36.6054,-10 51 33.778,55687,4.81
HIP 55705 ,11 24 52.9832,-17 41 02.463,55705,4.06
HIP 55945 ,11 27 56.2299,+02 51 22.647,55945,4.95
HIP 56127 ,11 30 18.8818,-03 00 12.452,56127,4.77
HIP 56211 ,11 31 24.2885,+69 19 52.038,56211,3.82
HIP 56280 ,11 32 16.4175,-29 15 40.945,56280,4.93
HIP 56343 ,11 33 00.2590,-31 51 27.087,56343,3.54
HIP 56480 ,11 34 45.7119,-54 15 50.874,56480,4.62
HIP 56561 ,11 35 46.9283,-63 01 11.370,56561,3.11
HIP 56633 ,11 36 40.9485,-09 48 08.113,56633,4.7
HIP 56647 ,11 36 56.9299,-00 49 25.875,56647,4.3
HIP 56922 ,11 40 12.8204,-34 44 40.759,56922,4.7
HIP 56986 ,11 40 53.6527,-62 05 24.374,56986,4.93
HIP 57283 ,11 44 45.7589,-18 21 02.213,57283,4.71
HIP 57328 ,11 45 17.0048,+08 15 29.429,57328,4.84
HIP 57363 ,11 45 36.5673,-66 43 43.836,57363,3.63
HIP 57380 ,11 45 51.5706,+06 31 47.330,57380,4.04
HIP 57399 ,11 46 03.1341,+47 46 45.613,57399,3.69
HIP 57439 ,11 46 30.8490,-61 10 42.093,57439,4.11
HIP 57443 ,11 46 32.2470,-40 30 04.804,57443,4.89
HIP 57565 ,11 47 59.2264,+20 13 08.188,57565,4.5
HIP 57581 ,11 48 14.4894,-66 48 53.535,57581,4.75
HIP 57632 ,11 49 03.8783,+14 34 20.413,57632,2.14
HIP 57669 ,11 49 41.0880,-63 47 18.561,57669,4.3
HIP 57696 ,11 49 56.6271,-70 13 32.829,57696,4.98
HIP 57757 ,11 50 41.2861,+01 45 55.357,57757,3.59
HIP 57803 ,11 51 08.7516,-45 10 24.418,57803,4.47
HIP 57851 ,11 51 51.2729,-65 12 21.220,57851,4.89
HIP 57936 ,11 52 54.5613,-33 54 29.269,57936,4.29
HIP 58001 ,11 53 49.7413,+53 41 41.039,58001,2.41
HIP 58484 ,11 59 37.6913,-78 13 18.546,58484,4.88
HIP 58590 ,12 00 52.3903,+06 36 51.821,58590,4.65
HIP 58758 ,12 03 01.6991,-63 18 46.602,58758,4.32
HIP 58867 ,12 04 19.2377,-63 09 56.559,58867,4.72
HIP 58948 ,12 05 12.6696,+08 43 58.244,58948,4.12
HIP 59072 ,12 06 52.8529,-64 36 49.100,59072,4.14
HIP 59173 ,12 08 05.2563,-50 39 40.516,59173,4.46
HIP 59196 ,12 08 21.5436,-50 43 20.676,59196,2.58
HIP 59199 ,12 08 24.7527,-24 43 43.608,59199,4.02
HIP 59316 ,12 10 07.5259,-22 37 11.252,59316,3.02
HIP 59449 ,12 11 39.1514,-52 22 06.296,59449,3.97
HIP 59747 ,12 15 08.7570,-58 44 56.046,59747,2.79
HIP 59774 ,12 15 25.4491,+57 01 57.353,59774,3.32
HIP 59803 ,12 15 48.4678,-17 32 31.141,59803,2.58
HIP 59847 ,12 16 20.5552,+23 56 43.524,59847,4.93
HIP 59856 ,12 16 30.1748,+33 03 42.475,59856,4.99
HIP 59929 ,12 17 34.6363,-67 57 38.418,59929,4.06
HIP 60000 ,12 18 20.9439,-79 18 44.168,60000,4.24
HIP 60009 ,12 18 26.2927,-64 00 10.964,60009,4.06
HIP 60129 ,12 19 54.3914,-00 40 00.290,60129,3.89
HIP 60172 ,12 20 21.1526,+03 18 45.817,60172,4.97
HIP 60202 ,12 20 43.0931,+17 47 33.551,60202,4.72
HIP 60260 ,12 21 21.8113,-60 24 04.932,60260,3.59
HIP 60351 ,12 22 30.3192,+25 50 46.254,60351,4.78
HIP 60485 ,12 24 01.4823,+51 33 44.025,60485,4.76
HIP 60697 ,12 26 24.0737,+27 16 05.746,60697,4.92
HIP 60710 ,12 26 31.7882,-51 27 02.201,60710,4.82
HIP 60718 ,12 26 35.9414,-63 05 56.601,60718,0.77
HIP 60742 ,12 26 56.3276,+28 16 07.031,60742,4.35
HIP 60746 ,12 26 59.3041,+26 49 32.598,60746,4.98
HIP 60823 ,12 28 02.4116,-50 13 50.177,60823,3.91
HIP 60965 ,12 29 51.9832,-16 30 54.338,60965,2.94
HIP 61084 ,12 31 09.9293,-57 06 45.249,61084,1.59
HIP 61174 ,12 32 04.4848,-16 11 45.116,61174,4.3
HIP 61199 ,12 32 28.1110,-72 07 58.713,61199,3.84
HIP 61281 ,12 33 29.0425,+69 47 17.556,61281,3.85
HIP 61317 ,12 33 45.0925,+41 21 24.364,61317,4.24
HIP 61359 ,12 34 23.2341,-23 23 47.843,61359,2.65
HIP 61384 ,12 34 44.0653,+70 01 18.383,61384,4.95
HIP 61394 ,12 34 51.1178,+22 37 45.083,61394,4.8
HIP 61585 ,12 37 11.0837,-69 08 07.921,61585,2.69
HIP 61622 ,12 37 42.3278,-48 32 28.637,61622,3.85
HIP 61740 ,12 39 14.8125,-07 59 43.816,61740,4.66
HIP 61789 ,12 39 52.5614,-39 59 14.071,61789,4.63
HIP 61932 ,12 41 31.2050,-48 57 35.588,61932,2.2
HIP 61941 ,12 41 40.0021,-01 26 58.280,61941,2.74
HIP 61960 ,12 41 53.0076,+10 14 09.035,61960,4.88
HIP 61966 ,12 41 56.5968,-59 41 08.919,61966,4.91
HIP 62012 ,12 42 35.5611,-48 48 46.926,62012,4.66
HIP 62268 ,12 45 37.9162,-60 58 52.178,62268,4.69
HIP 62322 ,12 46 16.8696,-68 06 29.139,62322,3.04
HIP 62327 ,12 46 22.7495,-56 29 19.607,62327,4.62
HIP 62434 ,12 47 43.3189,-59 41 19.437,62434,1.25
HIP 62683 ,12 50 41.1870,-33 59 57.364,62683,4.9
HIP 62763 ,12 51 41.9278,+27 32 26.642,62763,4.93
HIP 62867 ,12 53 06.9766,-48 56 35.711,62867,4.33
HIP 62886 ,12 53 17.7708,+21 14 42.074,62886,4.89
HIP 62896 ,12 53 26.1460,-40 10 43.747,62896,4.25
HIP 62956 ,12 54 01.6330,+55 57 35.435,62956,1.76
HIP 62985 ,12 54 21.1741,-09 32 20.207,62985,4.77
HIP 63003 ,12 54 35.6576,-57 10 40.408,63003,4.03
HIP 63007 ,12 54 39.2200,-59 08 47.995,63007,4.62
HIP 63090 ,12 55 36.4833,+03 23 51.355,63090,3.39
HIP 63125 ,12 56 01.8409,+38 19 05.686,63125,2.89
HIP 63355 ,12 58 55.4659,+17 24 33.698,63355,4.76
HIP 63462 ,13 00 16.4855,+30 47 06.132,63462,4.88
HIP 63503 ,13 00 43.5858,+56 21 58.793,63503,4.93
HIP 63608 ,13 02 10.7605,+10 57 32.767,63608,2.85
HIP 63613 ,13 02 15.7775,-71 32 55.675,63613,3.61
HIP 63724 ,13 03 33.3479,-49 31 38.051,63724,4.83
HIP 63945 ,13 06 16.7304,-48 27 47.713,63945,4.71
HIP 64004 ,13 06 54.6630,-49 54 22.377,64004,4.27
HIP 64022 ,13 07 10.7079,+27 37 29.664,64022,4.8
HIP 64166 ,13 09 03.2830,-23 07 04.702,64166,4.94
HIP 64238 ,13 09 57.0120,-05 32 20.148,64238,4.38
HIP 64241 ,13 09 59.5494,+17 31 44.818,64241,4.32
HIP 64394 ,13 11 52.9227,+27 52 33.736,64394,4.23
HIP 64408 ,13 12 03.4668,-37 48 11.290,64408,4.85
HIP 64425 ,13 12 17.6293,-59 55 13.931,64425,4.58
HIP 64540 ,13 13 42.9815,+40 09 10.252,64540,4.94
HIP 64583 ,13 14 15.4281,-59 06 10.294,64583,4.9
HIP 64661 ,13 15 14.9978,-67 53 40.428,64661,4.79
HIP 64820 ,13 17 13.0350,-66 47 00.321,64820,4.86
HIP 64844 ,13 17 32.6371,+40 34 21.226,64844,4.72
HIP 64852 ,13 17 36.2869,+05 28 11.442,64852,4.78
HIP 64924 ,13 18 24.9720,-18 18 30.998,64924,4.74
HIP 64962 ,13 18 55.2534,-23 10 17.085,64962,2.99
HIP 65109 ,13 20 36.0656,-36 42 43.492,65109,2.75
HIP 65271 ,13 22 37.9798,-60 59 18.082,65271,4.52
HIP 65378 ,13 23 55.4198,+54 55 31.495,65378,2.23
HIP 65387 ,13 24 00.4434,-64 32 08.221,65387,4.52
HIP 65474 ,13 25 11.6046,-11 09 40.482,65474,0.98
HIP 65477 ,13 25 13.4156,+54 59 16.796,65477,3.99
HIP 65639 ,13 27 27.2381,-15 58 25.071,65639,4.76
HIP 65721 ,13 28 25.9504,+13 46 48.676,65721,4.97
HIP 65936 ,13 31 02.6685,-39 24 26.207,65936,3.9
HIP 66006 ,13 31 57.9460,-06 15 20.558,66006,4.68
HIP 66200 ,13 34 07.9053,+03 39 32.490,66200,4.92
HIP 66234 ,13 34 27.3735,+49 00 57.262,66234,4.68
HIP 66249 ,13 34 41.7547,-00 35 45.378,66249,3.38
HIP 66257 ,13 34 47.7463,+37 10 56.779,66257,4.91
HIP 66458 ,13 37 27.6969,+36 17 41.427,66458,4.82
HIP 66657 ,13 39 53.2727,-53 27 58.906,66657,2.29
HIP 66738 ,13 40 44.2925,+54 40 53.981,66738,4.63
HIP 66821 ,13 41 44.8148,-54 33 33.716,66821,4.99
HIP 67153 ,13 45 41.5666,-33 02 36.118,67153,4.23
HIP 67234 ,13 46 39.3684,-51 25 57.712,67234,4.64
HIP 67275 ,13 47 16.0366,+17 27 24.388,67275,4.5
HIP 67301 ,13 47 32.5461,+49 18 47.890,67301,1.85
HIP 67457 ,13 49 26.7513,-34 27 02.269,67457,4.19
HIP 67459 ,13 49 28.6979,+15 47 52.101,67459,4.05
HIP 67464 ,13 49 30.2974,-41 41 15.575,67464,3.41
HIP 67472 ,13 49 37.0078,-42 28 25.266,67472,3.47
HIP 67480 ,13 49 42.8199,+21 15 50.631,67480,4.92
HIP 67494 ,13 49 52.3445,-18 08 02.674,67494,4.96
HIP 67627 ,13 51 25.9376,+64 43 23.818,67627,4.58
HIP 67665 ,13 51 47.4895,+34 26 39.544,67665,4.76
HIP 67669 ,13 51 49.6252,-32 59 38.459,67669,4.32
HIP 67786 ,13 53 12.5483,-31 55 39.310,67786,4.75
HIP 67927 ,13 54 41.1162,+18 23 54.915,67927,2.68
HIP 68002 ,13 55 32.4349,-47 17 17.759,68002,2.55
HIP 68191 ,13 57 38.9368,-63 41 11.818,68191,4.71
HIP 68245 ,13 58 16.2847,-42 06 02.539,68245,3.83
HIP 68282 ,13 58 40.7714,-44 48 12.713,68282,3.87
HIP 68520 ,14 01 38.7832,+01 32 40.500,68520,4.23
HIP 68523 ,14 01 43.4920,-45 36 12.132,68523,4.34
HIP 68702 ,14 03 49.4446,-60 22 22.722,68702,0.61
HIP 68756 ,14 04 23.4260,+64 22 32.911,68756,3.67
HIP 68862 ,14 06 02.7860,-41 10 46.489,68862,4.36
HIP 68895 ,14 06 22.2690,-26 40 55.268,68895,3.25
HIP 68933 ,14 06 41.3247,-36 22 07.305,68933,2.06
HIP 69112 ,14 08 51.0090,+77 32 50.759,69112,4.8
HIP 69191 ,14 09 54.9566,-53 26 19.413,69191,4.74
HIP 69226 ,14 10 23.9485,+25 05 30.563,69226,4.82
HIP 69269 ,14 10 50.4835,-16 18 07.213,69269,4.93
HIP 69389 ,14 12 15.8304,+02 24 34.186,69389,4.99
HIP 69427 ,14 12 53.7410,-10 16 26.558,69427,4.18
HIP 69483 ,14 13 28.9499,+51 47 23.966,69483,4.53
HIP 69673 ,14 15 40.3474,+19 11 14.172,69673,-0.05
HIP 69701 ,14 16 00.8849,-05 59 58.294,69701,4.07
HIP 69713 ,14 16 10.0695,+51 22 01.250,69713,4.75
HIP 69732 ,14 16 23.1764,+46 05 16.508,69732,4.18
HIP 69879 ,14 17 59.8161,+35 30 34.095,69879,4.8
HIP 69896 ,14 18 13.9705,-81 00 27.365,69896,4.89
HIP 69974 ,14 19 06.6019,-13 22 16.199,69974,4.52
HIP 69996 ,14 19 24.2327,-46 03 29.102,69996,3.55
HIP 70027 ,14 19 45.3208,+16 18 24.484,70027,4.84
HIP 70069 ,14 20 19.5527,-56 23 11.325,70069,4.3
HIP 70090 ,14 20 33.4793,-37 53 06.962,70090,4.05
HIP 70104 ,14 20 42.5510,-45 11 12.773,70104,4.78
HIP 70264 ,14 22 37.1220,-58 27 32.970,70264,4.76
HIP 70300 ,14 23 02.2573,-39 30 42.358,70300,4.41
HIP 70306 ,14 23 05.9078,-27 45 13.442,70306,4.78
HIP 70327 ,14 23 22.7401,+08 26 47.905,70327,4.86
HIP 70497 ,14 25 12.0194,+51 51 06.169,70497,4.04
HIP 70574 ,14 26 08.2351,-45 13 17.004,70574,4.56
HIP 70576 ,14 26 10.8016,-45 22 45.339,70576,4.33
HIP 70638 ,14 26 55.7408,-83 40 04.271,70638,4.31
HIP 70692 ,14 27 31.5225,+75 41 45.381,70692,4.25
HIP 70753 ,14 28 10.4433,-29 29 29.687,70753,4.97
HIP 70755 ,14 28 12.2203,-02 13 40.620,70755,4.81
HIP 71053 ,14 31 49.8578,+30 22 16.122,71053,3.57
HIP 71075 ,14 32 04.7578,+38 18 28.381,71075,3.04
HIP 71121 ,14 32 37.0835,-50 27 25.637,71121,4.44
HIP 71284 ,14 34 40.6905,+29 44 41.306,71284,4.47
HIP 71352 ,14 35 30.4516,-42 09 27.884,71352,2.33
HIP 71536 ,14 37 53.2511,-49 25 32.728,71536,4.05
HIP 71681 ,14 39 39.3908,-60 50 22.097,71681,1.35
HIP 71683 ,14 39 40.8985,-60 50 06.529,71683,-0.01
HIP 71762 ,14 40 43.5610,+16 25 05.885,71762,4.49
HIP 71795 ,14 41 08.9204,+13 43 41.992,71795,3.78
HIP 71832 ,14 41 38.7565,+08 09 42.322,71832,4.86
HIP 71860 ,14 41 55.7738,-47 23 17.309,71860,2.3
HIP 71865 ,14 41 57.6128,-37 47 36.326,71865,4.01
HIP 71908 ,14 42 30.6850,-64 58 28.450,71908,3.18
HIP 71957 ,14 43 03.5623,-05 39 26.745,71957,3.87
