name,ra,dec,hip_number,vmag
HIP 71995 ,14 43 25.3719,+26 31 40.407,71995,4.8
HIP 72010 ,14 43 39.4835,-35 10 23.612,72010,4.06
HIP 72104 ,14 44 59.1951,-35 11 30.554,72104,4.92
HIP 72105 ,14 44 59.2509,+27 04 27.026,72105,2.35
HIP 72125 ,14 45 14.4972,+16 57 51.851,72125,4.6
HIP 72220 ,14 46 14.9918,+01 53 34.578,72220,3.73
HIP 72370 ,14 47 51.7262,-79 02 40.965,72370,3.83
HIP 72571 ,14 50 17.4667,-27 57 36.789,72571,4.42
HIP 72607 ,14 50 42.3954,+74 09 19.713,72607,2.07
HIP 72622 ,14 50 52.7773,-16 02 29.798,72622,2.75
HIP 72631 ,14 51 01.0201,-02 17 55.860,72631,4.93
HIP 72659 ,14 51 23.2842,+19 06 02.280,72659,4.54
HIP 72683 ,14 51 38.3233,-43 34 31.058,72683,4.32
HIP 73165 ,14 57 11.0568,-04 20 45.911,73165,4.47
HIP 73199 ,14 57 35.1191,+65 55 56.573,73199,4.63
HIP 73273 ,14 58 31.9541,-43 08 01.921,73273,2.68
HIP 73334 ,14 59 09.6990,-42 06 14.911,73334,3.13
HIP 73473 ,15 00 58.3877,-08 31 08.166,73473,4.91
HIP 73555 ,15 01 56.7931,+40 23 26.292,73555,3.49
HIP 73568 ,15 02 06.5121,+25 00 29.723,73568,4.8
HIP 73620 ,15 02 54.0700,+02 05 28.577,73620,4.39
HIP 73695 ,15 03 47.6818,+47 39 14.451,73695,4.83
HIP 73714 ,15 04 04.2619,-25 16 54.682,73714,3.25
HIP 73745 ,15 04 26.8571,+26 56 51.575,73745,4.52
HIP 73807 ,15 05 07.1057,-47 03 04.298,73807,3.91
HIP 73996 ,15 07 17.9471,+24 52 10.535,73996,4.93
HIP 74117 ,15 08 50.6296,-45 16 47.259,74117,4.07
HIP 74376 ,15 11 56.1610,-48 44 15.728,74376,3.88
HIP 74392 ,15 12 13.3122,-19 47 29.873,74392,4.54
HIP 74395 ,15 12 17.2032,-52 05 56.669,74395,3.41
HIP 74449 ,15 12 49.6047,-44 30 01.295,74449,4.83
HIP 74604 ,15 14 37.3259,-31 31 08.852,74604,4.91
HIP 74666 ,15 15 30.1038,+33 18 54.368,74666,3.46
HIP 74785 ,15 17 00.4718,-09 22 58.321,74785,2.61
HIP 74824 ,15 17 30.9602,-58 48 03.164,74824,4.07
HIP 74837 ,15 17 38.8878,-63 36 37.752,74837,4.85
HIP 74857 ,15 17 49.8449,-30 08 55.184,74857,4.35
HIP 74911 ,15 18 32.0486,-47 52 30.691,74911,4.27
HIP 74946 ,15 18 54.6888,-68 40 46.082,74946,2.87
HIP 75097 ,15 20 43.7492,+71 50 02.303,75097,3
HIP 75141 ,15 21 22.3364,-40 38 50.854,75141,3.22
HIP 75177 ,15 21 48.4365,-36 15 40.202,75177,3.57
HIP 75206 ,15 22 08.3941,-47 55 38.891,75206,4.99
HIP 75264 ,15 22 40.8875,-44 41 22.463,75264,3.37
HIP 75304 ,15 23 09.3633,-36 51 30.371,75304,4.54
HIP 75312 ,15 23 12.2263,+30 17 17.668,75312,4.99
HIP 75323 ,15 23 22.6578,-59 19 14.514,75323,4.48
HIP 75379 ,15 24 11.9301,-10 19 18.821,75379,4.92
HIP 75411 ,15 24 29.5362,+37 22 37.059,75411,4.31
HIP 75458 ,15 24 55.7841,+58 57 57.685,75458,3.29
HIP 75501 ,15 25 20.2524,-38 44 00.917,75501,4.6
HIP 75695 ,15 27 49.8519,+29 06 19.770,75695,3.66
HIP 76041 ,15 31 46.9923,+40 53 57.728,76041,4.98
HIP 76127 ,15 32 55.7959,+31 21 32.959,76127,4.14
HIP 76219 ,15 34 10.5197,-10 03 50.255,76219,4.61
HIP 76267 ,15 34 41.1895,+26 42 53.677,76267,2.22
HIP 76276 ,15 34 48.1902,+10 32 19.893,76276,3.8
HIP 76297 ,15 35 08.4604,-41 10 00.102,76297,2.8
HIP 76333 ,15 35 31.5394,-14 47 22.393,76333,3.91
HIP 76371 ,15 35 53.2650,-44 57 30.013,76371,4.55
HIP 76440 ,15 36 43.1869,-66 19 00.857,76440,4.11
HIP 76470 ,15 37 01.4586,-28 08 06.256,76470,3.6
HIP 76552 ,15 38 03.3223,-42 34 02.946,76552,4.34
HIP 76600 ,15 38 39.3844,-29 46 39.682,76600,3.66
HIP 76669 ,15 39 22.6838,+36 38 08.979,76669,4.64
HIP 76705 ,15 39 45.9749,-34 24 42.814,76705,4.66
HIP 76742 ,15 40 16.9053,-23 49 05.010,76742,4.97
HIP 76829 ,15 41 11.5157,-44 39 38.013,76829,4.64
HIP 76852 ,15 41 33.0923,+19 40 13.820,76852,4.51
HIP 76880 ,15 41 56.8187,-19 40 42.868,76880,4.75
HIP 76945 ,15 42 41.0371,-34 42 37.200,76945,4.75
HIP 76952 ,15 42 44.6382,+26 17 43.851,76952,3.81
HIP 77055 ,15 44 03.4639,+77 47 40.196,77055,4.29
HIP 77070 ,15 44 15.9958,+06 25 31.871,77070,2.63
HIP 77233 ,15 46 11.2149,+15 25 18.934,77233,3.65
HIP 77257 ,15 46 26.7459,+07 21 11.663,77257,4.42
HIP 77450 ,15 48 44.4086,+18 08 30.405,77450,4.09
HIP 77512 ,15 49 35.6980,+26 04 06.778,77512,4.59
HIP 77516 ,15 49 37.2657,-03 25 48.508,77516,3.54
HIP 77622 ,15 50 48.8912,+04 28 39.287,77622,3.71
HIP 77634 ,15 50 57.5418,-33 37 37.578,77634,3.97
HIP 77635 ,15 50 58.7536,-25 45 04.446,77635,4.63
HIP 77655 ,15 51 13.9374,+35 39 29.615,77655,4.79
HIP 77661 ,15 51 15.9431,+20 58 40.352,77661,4.74
HIP 77760 ,15 52 40.1944,+42 26 59.957,77760,4.6
HIP 77840 ,15 53 36.7284,-25 19 37.489,77840,4.59
HIP 77853 ,15 53 49.4771,-16 43 46.640,77853,4.13
HIP 77952 ,15 55 08.8080,-63 25 47.099,77952,2.83
HIP 78072 ,15 56 26.9942,+15 39 53.040,78072,3.85
HIP 78104 ,15 56 53.0867,-29 12 50.444,78104,3.87
HIP 78159 ,15 57 35.3019,+26 52 40.895,78159,4.14
HIP 78180 ,15 57 47.5929,+54 44 58.213,78180,4.96
HIP 78207 ,15 58 11.3763,-14 16 45.544,78207,4.95
HIP 78265 ,15 58 51.1207,-26 06 50.554,78265,2.89
HIP 78323 ,15 59 30.2958,-41 44 39.826,78323,4.99
HIP 78384 ,16 00 07.3405,-38 23 47.907,78384,3.42
HIP 78401 ,16 00 20.0117,-22 37 17.833,78401,2.29
HIP 78493 ,16 01 26.5906,+29 51 03.882,78493,4.98
HIP 78527 ,16 01 53.7037,+58 33 51.975,78527,4.01
HIP 78554 ,16 02 17.6891,+22 48 15.824,78554,4.82
HIP 78592 ,16 02 47.8511,+46 02 12.674,78592,4.72
HIP 78639 ,16 03 12.8602,-49 13 46.995,78639,4.65
HIP 78650 ,16 03 20.6670,-25 51 54.536,78650,4.96
HIP 78655 ,16 03 24.2026,-38 36 08.896,78655,4.9
HIP 78662 ,16 03 32.2210,-57 46 29.545,78662,4.63
HIP 78727 ,16 04 21.6300,-11 22 24.800,78727,4.16
HIP 78820 ,16 05 26.2349,-19 48 19.414,78820,2.56
HIP 78821 ,16 05 26.5752,-19 48 06.631,78821,4.9
HIP 78914 ,16 06 29.4236,-45 10 23.791,78914,4.73
HIP 78918 ,16 06 35.5563,-36 48 07.967,78918,4.22
HIP 78933 ,16 06 48.4325,-20 40 08.885,78933,3.93
HIP 78990 ,16 07 24.3001,-20 52 07.155,78990,4.31
HIP 79101 ,16 08 46.1993,+44 56 05.348,79101,4.23
HIP 79119 ,16 08 58.3286,+36 29 24.394,79119,4.73
HIP 79374 ,16 11 59.7405,-19 27 38.329,79374,4
HIP 79375 ,16 12 00.0016,-10 03 51.067,79375,4.93
HIP 79404 ,16 12 18.2117,-27 55 34.736,79404,4.58
HIP 79509 ,16 13 28.7343,-54 37 49.486,79509,4.95
HIP 79593 ,16 14 20.7662,-03 41 38.312,79593,2.73
HIP 79664 ,16 15 26.2661,-63 41 08.336,79664,3.86
HIP 79790 ,16 17 00.9355,-50 04 05.204,79790,4.97
HIP 79822 ,16 17 30.5010,+75 45 16.934,79822,4.95
HIP 79881 ,16 18 17.9209,-28 36 49.594,79881,4.8
HIP 79882 ,16 18 19.2408,-04 41 33.389,79882,3.23
HIP 79992 ,16 19 44.4479,+46 18 47.775,79992,3.91
HIP 80000 ,16 19 50.5676,-50 09 19.365,80000,4.01
HIP 80047 ,16 20 20.8351,-78 41 44.362,80047,4.68
HIP 80079 ,16 20 38.1834,-24 10 09.423,80079,4.55
HIP 80112 ,16 21 11.3225,-25 35 33.909,80112,2.9
HIP 80170 ,16 21 55.2437,+19 09 10.879,80170,3.74
HIP 80179 ,16 22 04.4400,+01 01 44.120,80179,4.82
HIP 80181 ,16 22 05.8901,+30 53 30.243,80181,4.86
HIP 80331 ,16 23 59.5069,+61 30 50.671,80331,2.73
HIP 80343 ,16 24 06.1973,-20 02 13.961,80343,4.48
HIP 80463 ,16 25 24.9296,+14 02 00.295,80463,4.57
HIP 80473 ,16 25 35.1211,-23 26 49.624,80473,4.57
HIP 80569 ,16 27 01.4383,-18 27 22.309,80569,4.22
HIP 80582 ,16 27 11.0478,-47 33 17.049,80582,4.46
HIP 80628 ,16 27 48.2270,-08 22 18.122,80628,4.62
HIP 80650 ,16 27 59.0532,+68 46 04.998,80650,4.94
HIP 80686 ,16 28 27.8012,-70 05 04.812,80686,4.9
HIP 80704 ,16 28 38.5249,+41 52 54.086,80704,4.83
HIP 80763 ,16 29 24.4675,-26 25 55.006,80763,1.06
HIP 80815 ,16 30 12.4779,-25 06 54.574,80815,4.79
HIP 80816 ,16 30 13.2617,+21 29 22.735,80816,2.78
HIP 80883 ,16 30 54.8412,+01 59 02.762,80883,3.82
HIP 80894 ,16 31 08.3949,-16 36 45.505,80894,4.29
HIP 80911 ,16 31 22.9415,-34 42 15.555,80911,4.24
HIP 80975 ,16 32 08.1866,-21 27 59.320,80975,4.45
HIP 81008 ,16 32 36.3983,+11 29 17.642,81008,4.84
HIP 81065 ,16 33 27.4642,-78 53 49.053,81065,3.86
HIP 81122 ,16 34 05.0203,-44 02 43.111,81122,4.86
HIP 81126 ,16 34 06.1893,+42 26 12.824,81126,4.2
HIP 81266 ,16 35 52.9594,-28 12 57.462,81266,2.82
HIP 81304 ,16 36 22.4609,-35 15 19.280,81304,4.18
HIP 81377 ,16 37 09.5300,-10 34 01.746,81377,2.54
HIP 81497 ,16 38 44.8880,+48 55 41.799,81497,4.86
HIP 81660 ,16 40 55.1194,+64 35 20.708,81660,4.84
HIP 81693 ,16 41 17.4771,+31 36 06.793,81693,2.81
HIP 81724 ,16 41 34.3963,-17 44 31.793,81724,4.91
HIP 81833 ,16 42 53.7386,+38 55 20.860,81833,3.48
HIP 81852 ,16 43 05.4196,-77 30 59.659,81852,4.23
HIP 82020 ,16 45 17.7897,+56 46 54.074,82020,4.84
HIP 82080 ,16 45 58.1615,+82 02 14.103,82080,4.21
HIP 82273 ,16 48 39.8658,-69 01 39.486,82273,1.91
HIP 82321 ,16 49 14.1993,+45 59 00.412,82321,4.82
HIP 82363 ,16 49 47.1114,-59 02 28.739,82363,3.77
HIP 82369 ,16 49 49.9731,-10 46 58.082,82369,4.64
HIP 82396 ,16 50 10.2450,-34 17 33.395,82396,2.29
HIP 82514 ,16 51 52.2389,-38 02 50.378,82514,3
HIP 82545 ,16 52 20.1535,-38 01 02.920,82545,3.56
HIP 82671 ,16 53 59.7273,-42 21 43.271,82671,4.7
HIP 82673 ,16 54 00.5034,+10 09 55.596,82673,4.39
HIP 82729 ,16 54 35.1052,-42 21 38.733,82729,3.62
HIP 82860 ,16 56 01.3595,+65 08 04.819,82860,4.88
HIP 83000 ,16 57 40.2706,+09 22 30.203,83000,3.19
HIP 83081 ,16 58 37.2308,-55 59 24.198,83081,3.12
HIP 83153 ,16 59 35.0467,-53 09 37.764,83153,4.06
HIP 83207 ,17 00 17.4062,+30 55 34.821,83207,3.92
HIP 83262 ,17 01 03.6255,-04 13 20.835,83262,4.82
HIP 83430 ,17 03 07.8560,+14 05 31.561,83430,4.97
HIP 83574 ,17 04 49.3511,-34 07 22.521,83574,4.83
HIP 83608 ,17 05 20.1823,+54 28 11.507,83608,4.91
HIP 83613 ,17 05 22.6602,+12 44 27.077,83613,4.89
HIP 83895 ,17 08 47.2251,+65 42 52.692,83895,3.17
HIP 84012 ,17 10 22.6624,-15 43 30.531,84012,2.43
HIP 84143 ,17 12 09.1759,-43 14 18.565,84143,3.32
HIP 84345 ,17 14 38.8624,+14 23 24.911,84345,2.78
HIP 84379 ,17 15 01.9242,+24 50 22.515,84379,3.12
HIP 84380 ,17 15 02.8543,+36 48 32.959,84380,3.16
HIP 84405 ,17 15 21.2873,-26 36 00.176,84405,4.33
HIP 84514 ,17 16 36.7056,-00 26 42.511,84514,4.72
HIP 84573 ,17 17 19.5705,+33 06 00.411,84573,4.8
HIP 84606 ,17 17 40.2859,+37 17 28.836,84606,4.64
HIP 84880 ,17 20 49.6356,-12 50 48.775,84880,4.32
HIP 84893 ,17 21 00.2103,-21 06 44.766,84893,4.39
HIP 84969 ,17 21 59.5348,-67 46 14.339,84969,4.76
HIP 84970 ,17 22 00.5841,-24 59 58.157,84970,3.27
HIP 85112 ,17 23 40.9729,+37 08 45.326,85112,4.15
HIP 85258 ,17 25 17.9972,-55 31 47.366,85258,2.84
HIP 85267 ,17 25 23.6599,-56 22 39.678,85267,3.31
HIP 85340 ,17 26 22.2174,-24 10 30.084,85340,4.16
HIP 85355 ,17 26 30.8796,+04 08 25.233,85355,4.34
HIP 85365 ,17 26 37.9351,-05 05 11.371,85365,4.53
HIP 85423 ,17 27 21.2640,-29 52 00.118,85423,4.28
HIP 85670 ,17 30 25.9769,+52 18 04.892,85670,2.79
HIP 85693 ,17 30 44.2980,+26 06 38.176,85693,4.41
HIP 85696 ,17 30 45.8388,-37 17 44.665,85696,2.7
HIP 85727 ,17 31 05.9769,-60 41 00.984,85727,3.6
HIP 85755 ,17 31 24.9509,-23 57 45.289,85755,4.78
HIP 85792 ,17 31 50.5216,-49 52 33.534,85792,2.84
HIP 85819 ,17 32 10.4180,+55 11 02.799,85819,4.89
HIP 85822 ,17 32 12.8972,+86 35 10.785,85822,4.35
HIP 85829 ,17 32 15.8790,+55 10 22.104,85829,4.86
HIP 85927 ,17 33 36.5265,-37 06 13.494,85927,1.62
HIP 86032 ,17 34 56.0048,+12 33 38.073,86032,2.08
HIP 86092 ,17 35 39.6113,-46 30 20.127,86092,4.56
HIP 86170 ,17 36 32.8468,-38 38 05.515,86170,4.26
HIP 86201 ,17 36 57.0899,+68 45 25.882,86201,4.77
HIP 86228 ,17 37 19.1258,-42 59 52.158,86228,1.86
HIP 86263 ,17 37 35.2252,-15 23 54.270,86263,3.54
HIP 86284 ,17 37 50.7198,-08 07 07.397,86284,4.58
HIP 86414 ,17 39 27.8924,+46 00 22.760,86414,3.82
HIP 86486 ,17 40 23.7323,-49 24 54.557,86486,4.76
HIP 86565 ,17 41 24.9165,-12 52 30.622,86565,4.24
HIP 86614 ,17 41 56.3070,+72 08 58.197,86614,4.57
HIP 86670 ,17 42 29.2798,-39 01 47.715,86670,2.39
HIP 86736 ,17 43 25.8550,-21 40 59.108,86736,4.86
HIP 86742 ,17 43 28.3769,+04 34 00.901,86742,2.76
HIP 86929 ,17 45 44.0024,-64 43 25.444,86929,3.61
HIP 86974 ,17 46 27.7189,+27 43 20.997,86974,3.42
HIP 87072 ,17 47 33.6271,-27 49 50.745,87072,4.53
HIP 87073 ,17 47 35.0811,-40 07 37.135,87073,2.99
HIP 87108 ,17 47 53.5740,+02 42 26.851,87108,3.75
HIP 87220 ,17 49 10.4733,-31 42 11.464,87220,4.79
HIP 87261 ,17 49 51.4512,-37 02 36.136,87261,3.19
HIP 87294 ,17 50 11.1100,-40 05 25.542,87294,4.78
HIP 87585 ,17 53 31.6295,+56 52 20.828,87585,3.73
HIP 87808 ,17 56 15.1785,+37 15 01.878,87808,3.86
HIP 87833 ,17 56 36.3779,+51 29 20.224,87833,2.24
HIP 87846 ,17 56 47.4256,-44 20 31.915,87846,4.85
HIP 87933 ,17 57 45.8307,+29 14 52.531,87933,3.7
HIP 87936 ,17 57 47.8065,-41 42 58.530,87936,4.88
HIP 87998 ,17 58 30.1497,+30 11 21.368,87998,4.41
HIP 88048 ,17 59 01.5976,-09 46 24.059,88048,3.32
HIP 88116 ,17 59 47.5567,-23 48 57.641,88116,4.74
HIP 88128 ,18 00 03.4207,+16 45 03.401,88128,4.67
HIP 88149 ,18 00 15.7976,+04 22 07.128,88149,4.79
HIP 88175 ,18 00 28.9204,-03 41 24.580,88175,4.62
HIP 88192 ,18 00 38.7155,+02 55 53.715,88192,3.93
HIP 88267 ,18 01 30.4029,+21 35 44.477,88267,4.26
HIP 88290 ,18 01 45.1895,+01 18 18.394,88290,4.42
HIP 88404 ,18 03 04.9107,-08 10 48.928,88404,4.77
HIP 88567 ,18 05 01.2225,-29 34 48.274,88567,4.66
HIP 88601 ,18 05 27.2128,+02 30 08.781,88601,4.03
HIP 88635 ,18 05 48.5246,-30 25 25.140,88635,2.98
HIP 88657 ,18 06 01.9087,+22 13 08.011,88657,4.96
HIP 88714 ,18 06 37.8788,-50 05 29.237,88714,3.65
HIP 88726 ,18 06 49.8845,-43 25 29.862,88726,4.92
HIP 88765 ,18 07 18.3543,+08 44 01.657,88765,4.64
HIP 88771 ,18 07 21.0207,+09 33 49.152,88771,3.71
HIP 88794 ,18 07 32.5508,+28 45 44.893,88794,3.84
HIP 88839 ,18 08 04.9630,-28 27 25.259,88839,4.55
HIP 88866 ,18 08 34.7908,-63 40 04.974,88866,4.33
HIP 88886 ,18 08 45.4926,+20 48 52.459,88886,4.37
HIP 89112 ,18 11 13.7762,-45 57 15.577,89112,4.52
HIP 89153 ,18 11 43.3280,-23 42 04.204,89153,4.96
HIP 89172 ,18 11 54.1669,+31 24 19.038,89172,4.96
HIP 89341 ,18 13 45.8087,-21 03 31.789,89341,3.84
HIP 89348 ,18 13 53.3585,+64 23 49.918,89348,4.99
HIP 89642 ,18 17 37.7292,-36 45 40.612,89642,3.1
HIP 89678 ,18 18 03.1879,-27 02 33.484,89678,4.66
HIP 89826 ,18 19 51.7212,+36 03 52.009,89826,4.33
HIP 89861 ,18 20 17.9036,+21 57 41.187,89861,4.92
HIP 89908 ,18 20 45.4412,+71 20 15.818,89908,4.22
HIP 89918 ,18 20 52.0621,+03 22 37.721,89918,4.85
HIP 89931 ,18 20 59.6216,-29 49 40.941,89931,2.72
HIP 89937 ,18 21 02.3390,+72 44 01.311,89937,3.55
HIP 89962 ,18 21 18.9206,-02 53 49.639,89962,3.23
HIP 90098 ,18 23 13.6206,-61 29 38.058,90098,4.35
HIP 90135 ,18 23 39.5538,-08 56 04.237,90135,4.66
HIP 90139 ,18 23 41.7668,+21 46 13.233,90139,3.85
HIP 90156 ,18 23 54.6489,+58 48 02.107,90156,4.98
HIP 90185 ,18 24 10.3463,-34 23 03.533,90185,1.79
HIP 90289 ,18 25 21.0355,-20 32 29.793,90289,4.81
HIP 90344 ,18 25 58.9879,+65 33 48.767,90344,4.82
HIP 90422 ,18 26 58.4303,-45 58 05.985,90422,3.49
HIP 90496 ,18 27 58.2695,-25 25 16.490,90496,2.82
HIP 90568 ,18 28 49.7360,-49 04 12.111,90568,4.1
HIP 90595 ,18 29 11.8519,-14 33 56.898,90595,4.67
HIP 90797 ,18 31 22.4265,-62 16 41.488,90797,4.63
HIP 90830 ,18 31 45.4361,-45 54 53.077,90830,4.92
HIP 90905 ,18 32 34.5223,+57 02 44.219,90905,4.77
HIP 90982 ,18 33 30.1601,-42 18 44.851,90982,4.62
HIP 91117 ,18 35 12.4379,-08 14 35.909,91117,3.85
HIP 91262 ,18 36 56.1860,+38 46 58.775,91262,0.03
HIP 91726 ,18 42 16.4221,-09 03 09.193,91726,4.7
HIP 91792 ,18 43 02.1338,-71 25 39.823,91792,4.01
HIP 91845 ,18 43 31.2402,-08 16 30.875,91845,4.88
HIP 91918 ,18 44 19.3595,-35 38 30.916,91918,4.86
HIP 91919 ,18 44 20.3373,+39 40 11.917,91919,4.67
HIP 91926 ,18 44 22.7758,+39 36 45.344,91926,4.59
HIP 91971 ,18 44 46.3359,+37 36 18.181,91971,4.34
HIP 92024 ,18 45 26.8562,-64 52 15.232,92024,4.78
HIP 92041 ,18 45 39.3530,-26 59 26.806,92041,3.17
HIP 92043 ,18 45 39.7312,+20 32 49.645,92043,4.19
HIP 92088 ,18 46 04.4681,+26 39 43.454,92088,4.83
HIP 92161 ,18 47 01.2224,+18 10 52.427,92161,4.34
HIP 92175 ,18 47 10.4773,-04 44 52.183,92175,4.22
HIP 92420 ,18 50 04.7939,+33 21 45.640,92420,3.52
HIP 92512 ,18 51 12.0066,+59 23 17.840,92512,4.63
HIP 92609 ,18 52 13.0365,-62 11 15.218,92609,4.22
HIP 92689 ,18 53 13.5413,+50 42 29.840,92689,4.92
HIP 92761 ,18 54 10.1753,-22 44 41.353,92761,4.86
HIP 92782 ,18 54 23.7663,+71 17 49.522,92782,4.82
HIP 92791 ,18 54 30.2887,+36 53 54.979,92791,4.22
HIP 92818 ,18 54 44.8812,+22 38 42.265,92818,4.57
HIP 92855 ,18 55 15.9167,-26 17 47.739,92855,2.05
HIP 92862 ,18 55 20.0852,+43 56 45.213,92862,4.08
HIP 92946 ,18 56 13.1603,+04 12 12.706,92946,4.62
HIP 92951 ,18 56 14.6129,+04 12 07.404,92951,4.98
HIP 93015 ,18 56 57.0407,-67 14 00.726,93015,4.4
